name,moviename,peopleCd,수상횟수,totalpeople
최민식,명량,10072251,20,2
최민식,대호,10072251,20,2
최민식,특별시민,10072251,20,2
최민식,침묵,10072251,20,2
류승룡,명량,10019065,6,4
류승룡,표적,10019065,6,4
류승룡,손님,10019065,6,4
류승룡,도리화가,10019065,6,4
류승룡,염력,10019065,6,4
류승룡,7년의 밤,10019065,6,4
조진웅,명량,10067353,6,5
조진웅,끝까지 간다,10067353,6,5
조진웅,우리는 형제입니다,10067353,6,5
조진웅,장수상회,10067353,6,5
조진웅,아가씨,10067353,6,5
조진웅,사냥,10067353,6,5
조진웅,보안관,10067353,6,5
조진웅,해빙,10067353,6,5
조진웅,대장 김창수,10067353,6,5
조진웅,완벽한 타인,10067353,6,5
조진웅,독전,10067353,6,5
조진웅,공작,10067353,6,5
조진웅,독전: 익스텐디드 컷,10067353,6,5
김남길,해적: 바다로 간 산적,10003788,0,1
김남길,무뢰한,10003788,0,1
김남길,판도라,10003788,0,1
김남길,살인자의 기억법,10003788,0,1
김남길,어느날,10003788,0,1
손예진,해적: 바다로 간 산적,10036883,19,3
손예진,덕혜옹주,10036883,19,3
손예진,비밀은 없다,10036883,19,3
손예진,지금 만나러 갑니다,10036883,19,3
손예진,협상,10036883,19,3
심은경,수상한 그녀,10040874,5,3
심은경,널 기다리며,10040874,5,3
심은경,"로봇, 소리",10040874,5,3
심은경,걷기왕,10040874,5,3
심은경,조작된 도시,10040874,5,3
심은경,특별시민,10040874,5,3
심은경,궁합,10040874,5,3
심은경,염력,10040874,5,3
나문희,수상한 그녀,10006877,15,1
나문희,아이 캔 스피크,10006877,15,1
박인환,수상한 그녀,20192204,0,1
성동일,수상한 그녀,10035832,1,5
성동일,탐정 : 더 비기닝,10035832,1,5
성동일,비밀,10035832,1,5
성동일,특별수사: 사형수의 편지,10035832,1,5
성동일,리얼,10035832,1,5
성동일,반드시 잡는다,10035832,1,5
성동일,탐정: 리턴즈,10035832,1,5
이진욱,수상한 그녀,10057628,0,1
이진욱,표적,10057628,0,1
이진욱,뷰티 인사이드,10057628,0,1
이진욱,시간이탈자,10057628,0,1
김윤진,국제시장,10005297,5,2
김윤진,시간위의 집,10005297,5,2
오달수,국제시장,10050151,7,14
오달수,베테랑,10050151,7,14
오달수,조선명탐정 : 사라진 놉의 딸,10050151,7,14
오달수,터널,10050151,7,14
오달수,마스터,10050151,7,14
오달수,국가대표 2,10050151,7,14
오달수,대배우,10050151,7,14
오달수,살인자의 기억법,10050151,7,14
오달수,조선명탐정: 흡혈괴마의 비밀,10050151,7,14
정진영,국제시장,10062279,2,3
정진영,찌라시: 위험한 소문,10062279,2,3
정진영,판도라,10062279,2,3
정진영,흥부: 글로 세상을 바꾼 자,10062279,2,3
하정우,군도: 민란의 시대,10087253,18,9
하정우,암살,10087253,18,9
하정우,허삼관,10087253,18,9
하정우,터널,10087253,18,9
하정우,아가씨,10087253,18,9
하정우,신과함께-죄와 벌,10087253,18,9
하정우,1987,10087253,18,9
하정우,신과함께-인과 연,10087253,18,9
강동원,군도: 민란의 시대,10000558,5,7
강동원,두근두근 내 인생,10000558,5,7
강동원,검은 사제들,10000558,5,7
강동원,검사외전,10000558,5,7
강동원,마스터,10000558,5,7
강동원,가려진 시간,10000558,5,7
강동원,골든슬럼버,10000558,5,7
강동원,인랑,10000558,5,7
곽도원,타짜-신의 손,20127192,4,3
곽도원,곡성,20127192,4,3
곽도원,아수라,20127192,4,3
곽도원,강철비,20127192,4,3
곽도원,특별시민,20127192,4,3
현빈,역린,10088975,0,1
현빈,공조,10088975,0,1
현빈,꾼,10088975,0,1
현빈,협상,10088975,0,1
현빈,창궐,10088975,0,1
정재영,역린,10062184,11,2
정재영,방황하는 칼날,10062184,11,2
정재영,플랜맨,10062184,11,2
정재영,열정같은소리하고있네,10062184,11,2
조정석,역린,20121022,1,1
조정석,나의 사랑 나의 신부,20121022,1,1
조정석,특종: 량첸살인기,20121022,1,1
조정석,형,20121022,1,1
조정석,시간이탈자,20121022,1,1
한지민,역린,10087751,2,1
한지민,플랜맨,10087751,2,1
한지민,장수상회,10087751,2,1
한지민,미쓰백,10087751,2,1
정우성,신의 한 수,10062025,4,4
정우성,마담 뺑덕,10062025,4,4
정우성,아수라,10062025,4,4
정우성,더 킹,10062025,4,4
정우성,강철비,10062025,4,4
정우성,인랑,10062025,4,4
이범수,신의 한 수,10055581,6,1
이범수,뷰티 인사이드,10055581,6,1
이범수,인천상륙작전,10055581,6,1
이범수,인천상륙작전 : 익스텐디드 에디션(확장판),10055581,6,1
김인권,신의 한 수,10005410,1,3
김인권,약장수,10005410,1,3
김인권,물괴,10005410,1,3
김인권,배반의 장미,10005410,1,3
김성령,표적,10004577,1,1
김성령,독전,10004577,1,1
김성령,독전: 익스텐디드 컷,10004577,1,1
황정민,남자가 사랑할 때,10090290,16,7
황정민,베테랑,10090290,16,7
황정민,히말라야,10090290,16,7
황정민,검사외전,10090290,16,7
황정민,곡성,10090290,16,7
황정민,아수라,10090290,16,7
황정민,군함도,10090290,16,7
황정민,공작,10090290,16,7
김우빈,기술자들,20170901,1,1
김우빈,스물,20170901,1,1
김우빈,마스터,20170901,1,1
고창석,기술자들,10001779,2,3
고창석,찌라시: 위험한 소문,10001779,2,3
고창석,조선미녀삼총사,10001779,2,3
고창석,봉이 김선달,10001779,2,3
조윤희,기술자들,10066791,0,1
조윤희,럭키,10066791,0,1
박해일,제보자,10029474,7,3
박해일,나의 독재자,10029474,7,3
박해일,덕혜옹주,10029474,7,3
박해일,남한산성,10029474,7,3
박해일,상류사회,10029474,7,3
유연석,제보자,20111976,0,1
유연석,상의원,20111976,0,1
유연석,뷰티 인사이드,20111976,0,1
유연석,은밀한 유혹,20111976,0,1
유연석,그날의 분위기,20111976,0,1
유연석,해어화,20111976,0,1
이경영,제보자,10054755,11,8
이경영,또 하나의 약속,10054755,11,8
이경영,백프로,10054755,11,8
이경영,대배우,10054755,11,8
이경영,게이트,10054755,11,8
이경영,머니백,10054755,11,8
박보영,피끓는 청춘,10028667,11,2
박보영,열정같은소리하고있네,10028667,11,2
박보영,경성학교: 사라진 소녀들,10028667,11,2
박보영,돌연변이,10028667,11,2
박보영,너의 결혼식,10028667,11,2
이종석,피끓는 청춘,20127912,0,1
이종석,브이아이피,20127912,0,1
고아성,우아한 거짓말,10001670,2,2
고아성,뷰티 인사이드,10001670,2,2
고아성,오피스,10001670,2,2
고아성,오빠생각,10001670,2,2
김유정,우아한 거짓말,10005251,0,2
김유정,비밀,10005251,0,2
김향기,우아한 거짓말,10006228,1,3
김향기,특별수사: 사형수의 편지,10006228,1,3
김향기,신과함께-죄와 벌,10006228,1,3
김향기,신과함께-인과 연,10006228,1,3
김윤석,해무(海霧),10005276,14,7
김윤석,검은 사제들,10005276,14,7
김윤석,극비수사,10005276,14,7
김윤석,쎄시봉,10005276,14,7
김윤석,"당신, 거기 있어줄래요",10005276,14,7
김윤석,남한산성,10005276,14,7
김윤석,암수살인,10005276,14,7
이희준,해무(海霧),10058320,2,1
이희준,"로봇, 소리",10058320,2,1
이희준,1987,10058320,2,1
이희준,미쓰백,10058320,2,1
문성근,해무(海霧),10026716,6,1
문성근,석조저택 살인사건,10026716,6,1
김상호,해무(海霧),10004448,1,3
김상호,뷰티 인사이드,10004448,1,3
김상호,특별수사: 사형수의 편지,10004448,1,3
김상호,목격자,10004448,1,3
유승목,해무(海霧),10053771,0,4
임지연,인간중독,20069387,3,1
임지연,간신,20069387,3,1
임지연,럭키,20069387,3,1
김강우,찌라시: 위험한 소문,10003507,0,1
김강우,카트,10003507,0,1
김강우,간신,10003507,0,1
김강우,사라진 밤,10003507,0,1
박성웅,찌라시: 위험한 소문,10028773,0,4
박성웅,황제를 위하여,10028773,0,4
박성웅,살인의뢰,10028773,0,4
박성웅,오피스,10028773,0,4
박성웅,무뢰한,10028773,0,4
박성웅,해어화,10028773,0,4
박성웅,꾼,10028773,0,4
박성웅,석조저택 살인사건,10028773,0,4
박성웅,안시성,10028773,0,4
박성웅,해피 투게더,10028773,0,4
이정재,빅매치,10057315,10,6
이정재,암살,10057315,10,6
이정재,인천상륙작전,10057315,10,6
이정재,인천상륙작전 : 익스텐디드 에디션(확장판),10057315,10,6
이정재,대립군,10057315,10,6
신하균,빅매치,10040665,3,1
신하균,순수의 시대,10040665,3,1
신하균,올레,10040665,3,1
신하균,악녀,10040665,3,1
신하균,7호실,10040665,3,1
신하균,바람 바람 바람,10040665,3,1
이성민,빅매치,20110148,1,2
이성민,방황하는 칼날,20110148,1,2
이성민,손님,20110148,1,2
이성민,"로봇, 소리",20110148,1,2
이성민,보안관,20110148,1,2
이성민,리얼,20110148,1,2
이성민,공작,20110148,1,2
이성민,목격자,20110148,1,2
이성민,바람 바람 바람,20110148,1,2
차태현,슬로우 비디오,10071209,3,2
차태현,엽기적인 그녀 2,10071209,3,2
차태현,신과함께-죄와 벌,10071209,3,2
김성균,우리는 형제입니다,20127194,5,1
김성균,살인의뢰,20127194,5,1
김성균,퇴마: 무녀굴,20127194,5,1
김성균,미안해 사랑해 고마워,20127194,5,1
김성균,탐정 홍길동: 사라진 마을,20127194,5,1
김성균,보안관,20127194,5,1
김성균,채비,20127194,5,1
김성균,명당,20127194,5,1
김성균,골든슬럼버,20127194,5,1
염정아,카트,10049852,4,2
염정아,장산범,10049852,4,2
염정아,완벽한 타인,10049852,4,2
문정희,카트,10026802,2,1
문정희,아빠를 빌려드립니다,10026802,2,1
문정희,판도라,10026802,2,1
김영애,카트,10004995,6,2
김영애,판도라,10004995,6,2
김영애,특별수사: 사형수의 편지,10004995,6,2
엄정화,관능의 법칙,10047352,6,1
엄정화,미쓰 와이프,10047352,6,1
문소리,관능의 법칙,10026732,14,1
문소리,특별시민,10026732,14,1
문소리,리틀 포레스트,10026732,14,1
조민수,관능의 법칙,10065830,0,1
조민수,마녀,10065830,0,1
한석규,상의원,10087518,5,2
한석규,프리즌,10087518,5,2
박신혜,상의원,10028892,1,1
박신혜,뷰티 인사이드,10028892,1,1
박신혜,형,10028892,1,1
박신혜,침묵,10028892,1,1
장동건,우는 남자,10060114,4,1
장동건,브이아이피,10060114,4,1
장동건,창궐,10060114,4,1
장동건,7년의 밤,10060114,4,1
최진리,패션왕,10035775,0,1
이민기,황제를 위하여,10055447,1,1
이민기,몬스터,10055447,1,1
이민기,내 심장을 쏴라,10055447,1,1
김뢰하,몬스터,10004034,0,2
박철민,또 하나의 약속,20110935,3,4
박철민,약장수,20110935,3,4
박철민,히야,20110935,3,4
강하늘,소녀괴담,20111688,2,1
강하늘,스물,20111688,2,1
강하늘,쎄시봉,20111688,2,1
강하늘,순수의 시대,20111688,2,1
강하늘,동주,20111688,2,1
강하늘,좋아해줘,20111688,2,1
강하늘,청년경찰,20111688,2,1
강하늘,재심,20111688,2,1
강하늘,기억의 밤,20111688,2,1
하지원,조선미녀삼총사,10087280,9,1
하지원,허삼관,10087280,9,1
하지원,목숨 건 연애,10087280,9,1
주지훈,좋은 친구들,10069179,1,4
주지훈,간신,10069179,1,4
주지훈,아수라,10069179,1,4
주지훈,신과함께-죄와 벌,10069179,1,4
주지훈,신과함께-인과 연,10069179,1,4
주지훈,공작,10069179,1,4
주지훈,암수살인,10069179,1,4
설경구,나의 독재자,10035772,22,5
설경구,서부전선,10035772,22,5
설경구,살인자의 기억법,10035772,22,5
설경구,불한당: 나쁜 놈들의 세상,10035772,22,5
설경구,루시드 드림,10035772,22,5
차승원,하이힐,10071140,3,1
차승원,"고산자, 대동여지도",10071140,3,1
오정세,하이힐,10050734,0,1
오정세,머니백,10050734,0,1
윤계상,레드카펫,10054204,1,1
윤계상,소수의견,10054204,1,1
윤계상,극적인 하룻밤,10054204,1,1
윤계상,범죄도시,10054204,1,1
김상경,아빠를 빌려드립니다,10004396,1,3
김상경,살인의뢰,10004396,1,3
김상경,사라진 밤,10004396,1,3
조재윤,아빠를 빌려드립니다,10066926,0,5
조재윤,시간위의 집,10066926,0,5
조재윤,역모-반란의 시대,10066926,0,5
정유미,맨홀,10062071,6,2
정유미,부산행,10062071,6,2
김새론,맨홀,10004452,6,1
김새론,동네사람들,10004452,6,1
여진구,백프로,10049790,3,1
여진구,서부전선,10049790,3,1
여진구,내 심장을 쏴라,10049790,3,1
여진구,대립군,10049790,3,1
천호진,백프로,10071900,0,1
천호진,간신,10071900,0,1
천호진,퇴마: 무녀굴,10071900,0,1
박상면,백프로,10028686,0,1
이원종,백프로,10056895,1,1
이원종,역모-반란의 시대,10056895,1,1
유아인,베테랑,10053802,4,3
유아인,사도,10053802,4,3
유아인,좋아해줘,10053802,4,3
유아인,국가부도의 날,10053802,4,3
유아인,버닝,10053802,4,3
유해진,베테랑,10054128,7,10
유해진,극비수사,10054128,7,10
유해진,그놈이다,10054128,7,10
유해진,소수의견,10054128,7,10
유해진,럭키,10054128,7,10
유해진,택시운전사,10054128,7,10
유해진,공조,10054128,7,10
유해진,1987,10054128,7,10
유해진,완벽한 타인,10054128,7,10
유해진,레슬러,10054128,7,10
전지현,암살,10061467,6,3
이병헌,내부자들,10055626,22,6
이병헌,"협녀, 칼의 기억",10055626,22,6
이병헌,내부자들: 디 오리지널,10055626,22,6
이병헌,마스터,10055626,22,6
이병헌,남한산성,10055626,22,6
이병헌,싱글라이더,10055626,22,6
조승우,내부자들,10066380,8,5
조승우,내부자들: 디 오리지널,10066380,8,5
조승우,명당,10066380,8,5
백윤식,내부자들,10030351,5,4
백윤식,내부자들: 디 오리지널,10030351,5,4
백윤식,반드시 잡는다,10030351,5,4
백윤식,명당,10030351,5,4
송강호,사도,10037018,29,11
송강호,밀정,10037018,29,11
송강호,택시운전사,10037018,29,11
문근영,사도,10026674,6,1
김무열,연평해전,10004099,0,2
김무열,기억의 밤,10004099,0,2
김무열,대립군,10004099,0,2
김무열,인랑,10004099,0,2
김무열,머니백,10004099,0,2
진구,연평해전,10070417,3,2
진구,쎄시봉,10070417,3,2
진구,원라인,10070417,3,2
이현우,연평해전,20111526,1,2
이현우,뷰티 인사이드,20111526,1,2
정우,히말라야,10062023,0,1
정우,쎄시봉,10062023,0,1
정우,재심,10062023,0,1
정우,흥부: 글로 세상을 바꾼 자,10062023,0,1
준호,스물,20067653,0,1
손현주,악의 연대기,20111125,1,2
손현주,더 폰,20111125,1,2
손현주,보통사람,20111125,1,2
마동석,악의 연대기,10021341,1,5
마동석,함정,10021341,1,5
마동석,부산행,10021341,1,5
마동석,굿바이 싱글,10021341,1,5
마동석,두 남자,10021341,1,5
마동석,신과함께-죄와 벌,10021341,1,5
마동석,범죄도시,10021341,1,5
마동석,부라더,10021341,1,5
마동석,신과함께-인과 연,10021341,1,5
마동석,성난황소,10021341,1,5
마동석,챔피언,10021341,1,5
마동석,동네사람들,10021341,1,5
마동석,원더풀 고스트,10021341,1,5
박서준,악의 연대기,20211007,3,1
박서준,뷰티 인사이드,20211007,3,1
박서준,청년경찰,20211007,3,1
한효주,뷰티 인사이드,10087820,4,2
한효주,쎄시봉,10087820,4,2
한효주,해어화,10087820,4,2
한효주,골든슬럼버,10087820,4,2
한효주,인랑,10087820,4,2
김대명,뷰티 인사이드,20200886,0,3
김대명,판도라,20200886,0,3
김대명,해빙,20200886,0,3
김대명,골든슬럼버,20200886,0,3
도지한,뷰티 인사이드,20128252,0,1
배성우,뷰티 인사이드,20136191,1,4
배성우,더 폰,20136191,1,4
배성우,더 킹,20136191,1,4
배성우,꾼,20136191,1,4
천우희,뷰티 인사이드,20133966,7,2
천우희,손님,20133966,7,2
천우희,곡성,20133966,7,2
천우희,해어화,20133966,7,2
천우희,어느날,20133966,7,2
김희원,뷰티 인사이드,10006545,2,1
김희원,나를 기억해,10006545,2,1
김주혁,뷰티 인사이드,10005749,2,2
김주혁,좋아해줘,10005749,2,2
김주혁,비밀은 없다,10005749,2,2
김주혁,공조,10005749,2,2
김주혁,석조저택 살인사건,10005749,2,2
김주혁,독전,10005749,2,2
김주혁,흥부: 글로 세상을 바꾼 자,10005749,2,2
김주혁,독전: 익스텐디드 컷,10005749,2,2
문채원,오늘의 연애,10026825,2,1
문채원,그날의 분위기,10026825,2,1
문채원,명당,10026825,2,1
이서진,오늘의 연애,20111474,0,1
이서진,완벽한 타인,20111474,0,1
조복래,쎄시봉,20203246,0,1
조복래,혼숨,20203246,0,1
엄지원,더 폰,10047357,6,2
엄지원,경성학교: 사라진 소녀들,10047357,6,2
엄지원,마스터,10047357,6,2
엄지원,미씽: 사라진 여자,10047357,6,2
김혜수,차이나타운,10006380,13,3
김혜수,굿바이 싱글,10006380,13,3
김혜수,미옥,10006380,13,3
김혜수,국가부도의 날,10006380,13,3
엄태구,차이나타운,20111842,2,2
임원희,성난 변호사,10058708,0,2
임원희,쓰리 썸머 나잇,10058708,0,2
임원희,머니백,10058708,0,2
김수미,헬머니,10004748,3,1
정만식,헬머니,10061699,0,3
정만식,"그래, 가족",10061699,0,3
김정태,헬머니,10005617,0,1
진세연,위험한 상견례 2,20195689,0,1
진세연,인천상륙작전,20195689,0,1
진세연,인천상륙작전 : 익스텐디드 에디션(확장판),20195689,0,1
신정근,위험한 상견례 2,10040580,0,3
박소담,경성학교: 사라진 소녀들,20209686,8,3
박병은,극적인 하룻밤,10028660,0,2
박병은,원라인,10028660,0,2
박효주,극적인 하룻밤,10029573,0,2
임수정,은밀한 유혹,10058646,5,2
임수정,시간이탈자,10058646,5,2
류승범,나의 절친 악당들,10019067,4,1
유선,퇴마: 무녀굴,10053708,0,1
김동욱,쓰리 썸머 나잇,10003967,4,3
김동욱,신과함께-죄와 벌,10003967,4,3
김동욱,신과함께-인과 연,10003967,4,3
윤제문,쓰리 썸머 나잇,10054493,0,3
윤제문,널 기다리며,10054493,0,3
윤제문,대배우,10054493,0,3
윤제문,아빠는 딸,10054493,0,3
이주실,약장수,10057435,0,3
권현상,타투,20115762,0,1
공유,부산행,10001901,1,2
공유,밀정,10001901,1,2
공유,남과 여,10001901,1,2
김수안,부산행,20153744,6,4
김수안,군함도,20153744,6,4
김의성,부산행,10005383,4,6
김의성,골든슬럼버,10005383,4,6
최우식,부산행,20174763,4,2
최우식,마녀,20174763,4,2
최우식,물괴,20174763,4,2
안소희,부산행,10043550,0,1
안소희,싱글라이더,10043550,0,1
배두나,터널,10030016,8,2
리암 니슨,인천상륙작전,10019770,0,1
리암 니슨,인천상륙작전 : 익스텐디드 에디션(확장판),10019770,0,1
이준,럭키,20112212,1,1
쿠니무라 준,곡성,10076693,0,1
김환희,곡성,20235266,1,1
김환희,여중생A,20235266,1,1
진경,마스터,10070393,1,4
진경,목격자,10070393,1,4
김태리,아가씨,20201026,7,1
김태리,1987,20201026,7,1
김태리,리틀 포레스트,20201026,7,1
김시은,귀향,10004852,0,2
디오,형,20209526,1,2
디오,순정,20209526,1,2
디오,7호실,20209526,1,2
라미란,봉이 김선달,10013826,4,4
라미란,특별시민,10013826,4,4
박정민,동주,20110693,5,1
박정민,무서운 이야기 3 : 화성에서 온 소녀,20110693,5,1
박정민,변산,20110693,5,1
김인우,동주,20207886,0,2
김인우,박열,20207886,0,2
변요한,"당신, 거기 있어줄래요",20147110,3,1
변요한,하루,20147110,3,1
임시완,오빠생각,20171222,2,1
임시완,불한당: 나쁜 놈들의 세상,20171222,2,1
임시완,원라인,20171222,2,1
최진호,"날, 보러와요",20134082,0,4
이정현,스플릿,10057329,5,2
이정현,군함도,10057329,5,2
이다윗,스플릿,10055073,0,2
이다윗,순정,10055073,0,2
정성화,스플릿,10061861,0,1
권율,사냥,20175963,0,1
권율,챔피언,20175963,0,1
김성오,널 기다리며,20111894,0,2
김성오,도어락,20111894,0,2
이효제,가려진 시간,20217767,0,1
김원해,"로봇, 소리",20189746,0,6
류덕환,위대한 소원,10019043,2,1
류덕환,혼숨,10019043,2,1
전미선,위대한 소원,10061272,0,1
김소현,순정,20114653,0,1
박해준,순정,20161741,0,1
박해준,독전,20161741,0,1
박해준,독전: 익스텐디드 컷,20161741,0,1
박용우,순정,10028989,1,1
이대연,순정,10055086,0,2
박희순,올레,10029595,6,1
박희순,남한산성,10029595,6,1
박희순,1987,10029595,6,1
박희순,브이아이피,10029595,6,1
박희순,마녀,10029595,6,1
박희순,머니백,10029595,6,1
김태훈,트릭,10006155,0,2
토마스 크레취만,택시운전사,10080533,0,1
류준열,택시운전사,20208626,3,3
류준열,더 킹,20208626,3,3
류준열,침묵,20208626,3,3
류준열,독전,20208626,3,3
류준열,리틀 포레스트,20208626,3,3
류준열,독전: 익스텐디드 컷,20208626,3,3
소지섭,군함도,10036685,5,1
소지섭,지금 만나러 갑니다,10036685,5,1
송중기,군함도,10037229,0,2
조인성,더 킹,10066899,3,2
조인성,안시성,10066899,3,2
김아중,더 킹,10004885,7,2
설현,살인자의 기억법,20215606,1,1
김해숙,재심,10006221,8,4
김해숙,희생부활자,10006221,8,4
김해숙,허스토리,10006221,8,4
이동휘,부라더,20186095,0,4
박혁권,장산범,10029480,0,2
김서형,악녀,10004466,0,1
유재명,하루,20152117,0,3
유재명,명당,20152117,0,3
김수현,리얼,20125794,3,3
공형진,로마의 휴일,10001915,0,2
정상훈,로마의 휴일,20157462,0,1
정상훈,게이트,20157462,0,1
정상훈,배반의 장미,20157462,0,1
이요원,"그래, 가족",10056792,3,1
정준원,"그래, 가족",20189362,0,2
진지희,이웃집 스타,10070678,0,1
남주혁,안시성,20279929,0,1
김지수,완벽한 타인,10005820,2,1
송하윤,완벽한 타인,10004264,0,1
윤경호,완벽한 타인,20277349,0,1
박성훈,곤지암,20301589,0,1
허준호,국가부도의 날,10088453,2,1
조우진,국가부도의 날,20134255,0,2
이엘,바람 바람 바람,20163035,0,2
김예원,도어락,10004866,0,1
정지훈,덕구,20235446,0,1
박기웅,치즈인더트랩,10028507,0,2
유인영,치즈인더트랩,10053902,1,1
서영희,여곡성,10035492,4,1
박인환,비밥바룰라,10029093,0,1
