,name,moviename,peopleCd,수상횟수
0,최민식,명량,10072251,20
1,류승룡,명량,10019065,6
2,조진웅,명량,10067353,6
3,김남길,해적: 바다로 간 산적,10003788,0
4,손예진,해적: 바다로 간 산적,10036883,19
5,심은경,수상한 그녀,10040874,5
6,나문희,수상한 그녀,10006877,15
7,박인환,수상한 그녀,20192204,0
8,성동일,수상한 그녀,10035832,1
9,이진욱,수상한 그녀,10057628,0
10,황정민,국제시장,20202906,0
11,김윤진,국제시장,10005297,5
12,오달수,국제시장,10050151,7
13,정진영,국제시장,10062279,2
14,하정우,군도: 민란의 시대,10087253,18
15,강동원,군도: 민란의 시대,10000558,5
16,T.O.P,타짜-신의 손,10072431,4
17,신세경,타짜-신의 손,10040425,1
18,곽도원,타짜-신의 손,20127192,4
19,이하늬,타짜-신의 손,20125825,0
20,현빈,역린,10088975,0
21,정재영,역린,10062184,11
22,조정석,역린,20121022,1
23,조재현,역린,10066929,4
24,한지민,역린,10087751,2
25,정우성,신의 한 수,10062025,4
26,이범수,신의 한 수,10055581,6
27,안성기,신의 한 수,10043371,21
28,김인권,신의 한 수,10005410,1
29,이시영,신의 한 수,10056359,1
30,이선균,끝까지 간다,10055970,2
31,조진웅,끝까지 간다,10067353,6
32,류승룡,표적,10019065,6
33,유준상,표적,10053981,1
34,이진욱,표적,10057628,0
35,김성령,표적,10004577,1
36,조여정,표적,10066680,2
37,조은지,표적,10066805,5
38,조정석,나의 사랑 나의 신부,20121022,1
39,신민아,나의 사랑 나의 신부,10040372,2
40,황정민,남자가 사랑할 때,10090290,16
41,한혜진,남자가 사랑할 때,10087814,0
42,김우빈,기술자들,20170901,1
43,김영철,기술자들,10005030,1
44,고창석,기술자들,10001779,2
45,이현우,기술자들,20164822,0
46,조윤희,기술자들,10066791,0
47,임주환,기술자들,10058796,0
48,박해일,제보자,10029474,7
49,유연석,제보자,20111976,0
50,이경영,제보자,10054755,11
51,박보영,피끓는 청춘,10028667,11
52,이종석,피끓는 청춘,20127912,0
53,이세영,피끓는 청춘,10056083,0
54,김영광,피끓는 청춘,20128311,0
55,강동원,두근두근 내 인생,10000558,5
56,송혜교,두근두근 내 인생,10037291,1
57,조성목,두근두근 내 인생,20191808,0
58,김희애,우아한 거짓말,10006537,1
59,고아성,우아한 거짓말,10001670,2
60,김유정,우아한 거짓말,10005251,0
61,김향기,우아한 거짓말,10006228,1
62,김윤석,해무(海霧),10005276,14
63,박유천,해무(海霧),20127310,5
64,한예리,해무(海霧),20090447,2
65,이희준,해무(海霧),10058320,2
66,문성근,해무(海霧),10026716,6
67,김상호,해무(海霧),10004448,1
68,유승목,해무(海霧),10053771,0
69,송승헌,인간중독,10037116,1
70,임지연,인간중독,20069387,3
71,조여정,인간중독,10066680,2
72,온주완,인간중독,10051070,1
73,김강우,찌라시: 위험한 소문,10003507,0
74,정진영,찌라시: 위험한 소문,10062279,2
75,고창석,찌라시: 위험한 소문,10001779,2
76,박성웅,찌라시: 위험한 소문,10028773,0
77,이정재,빅매치,10057315,10
78,신하균,빅매치,10040665,3
79,이성민,빅매치,20110148,1
80,보아,빅매치,20131537,0
81,차태현,슬로우 비디오,10071209,3
82,남상미,슬로우 비디오,10007527,0
83,정재영,방황하는 칼날,10062184,11
84,이성민,방황하는 칼날,20110148,1
85,조진웅,우리는 형제입니다,10067353,6
86,김성균,우리는 형제입니다,20127194,5
87,김영애,우리는 형제입니다,0,0
88,윤진이,우리는 형제입니다,20188853,0
89,염정아,카트,10049852,4
90,문정희,카트,10026802,2
91,김영애,카트,10004995,6
92,김강우,카트,10003507,0
93,엄정화,관능의 법칙,10047352,6
94,문소리,관능의 법칙,10026732,14
95,조민수,관능의 법칙,10065830,0
96,한석규,상의원,10087518,5
97,고수,상의원,10001656,2
98,박신혜,상의원,10028892,1
99,유연석,상의원,20111976,0
100,마동석,상의원,0,0
101,정재영,플랜맨,10062184,11
102,한지민,플랜맨,10087751,2
103,장동건,우는 남자,10060114,4
104,김민희,우는 남자,10004236,11
105,주원,패션왕,20112931,0
106,최진리,패션왕,10035775,0
107,이민기,황제를 위하여,10055447,1
108,박성웅,황제를 위하여,10028773,0
109,이태임,황제를 위하여,20153139,0
110,이민기,몬스터,10055447,1
111,김고은,몬스터,20125838,5
112,김뢰하,몬스터,10004034,0
113,박철민,또 하나의 약속,20110935,3
114,윤유선,또 하나의 약속,10054440,1
115,김규리,또 하나의 약속,20112163,0
116,박희정,또 하나의 약속,20183927,0
117,유세형,또 하나의 약속,20183928,0
118,이경영,또 하나의 약속,10054755,11
119,강하늘,소녀괴담,20111688,2
120,김소은,소녀괴담,10004713,0
121,하지원,조선미녀삼총사,10087280,9
122,강예원,조선미녀삼총사,20066563,0
123,가인,조선미녀삼총사,20121473,0
124,고창석,조선미녀삼총사,10001779,2
125,주상욱,조선미녀삼총사,10069038,0
126,정우성,마담 뺑덕,10062025,4
127,이솜,마담 뺑덕,20110323,1
128,박소영,마담 뺑덕,20181686,0
129,지성,좋은 친구들,20182426,0
130,주지훈,좋은 친구들,10069179,1
131,이광수,좋은 친구들,20111692,0
132,설경구,나의 독재자,10035772,22
133,박해일,나의 독재자,10029474,7
134,차승원,하이힐,10071140,3
135,오정세,하이힐,10050734,0
136,이솜,하이힐,20110323,1
137,윤계상,레드카펫,10054204,1
138,고준희,레드카펫,10001765,0
139,윤상현,덕수리 5형제,10054305,0
140,송새벽,덕수리 5형제,10037095,4
141,이아이,덕수리 5형제,10056447,0
142,찬성,덕수리 5형제,20176541,0
143,김지민,덕수리 5형제,20196270,0
144,이광수,덕수리 5형제,20111692,0
145,김상경,아빠를 빌려드립니다,10004396,1
146,문정희,아빠를 빌려드립니다,10026802,2
147,최다인,아빠를 빌려드립니다,0,0
148,채정안,아빠를 빌려드립니다,10071730,0
149,조재윤,아빠를 빌려드립니다,10066926,0
150,장혁,가시,10060612,0
151,조보아,가시,20180677,0
152,정경호,맨홀,10061581,0
153,정유미,맨홀,10062071,6
154,김새론,맨홀,10004452,6
155,정유미,터널 3D,10062072,0
156,연우진,터널 3D,10035632,0
157,송재림,터널 3D,20190050,0
158,정시연,터널 3D,20190051,0
159,신은경,설계,10040543,0
160,오인혜,설계,20170184,0
161,이기영,설계,0,0
162,강지섭,설계,20189428,0
163,윤시윤,백프로,10054379,0
164,여진구,백프로,10049790,3
165,천호진,백프로,10071900,0
166,이경영,백프로,10054755,11
167,박상면,백프로,10028686,0
168,이원종,백프로,10056895,1
169,황정민,베테랑,10090290,16
170,유아인,베테랑,10053802,4
171,유해진,베테랑,10054128,7
172,오달수,베테랑,10050151,7
173,전지현,암살,10061467,6
174,이정재,암살,10057315,10
175,하정우,암살,10087253,18
176,이병헌,내부자들,10055626,22
177,조승우,내부자들,10066380,8
178,백윤식,내부자들,10030351,5
179,송강호,사도,10037018,29
180,유아인,사도,10053802,4
181,문근영,사도,10026674,6
182,김무열,연평해전,10004099,0
183,진구,연평해전,10070417,3
184,이현우,연평해전,20111526,1
185,김윤석,검은 사제들,10005276,14
186,강동원,검은 사제들,10000558,5
187,황정민,히말라야,10090290,16
188,정우,히말라야,10062023,0
189,김명민,조선명탐정 : 사라진 놉의 딸,10004060,4
190,오달수,조선명탐정 : 사라진 놉의 딸,10050151,7
191,이연희,조선명탐정 : 사라진 놉의 딸,10056633,2
192,김우빈,스물,20170901,1
193,준호,스물,20067653,0
194,강하늘,스물,20111688,2
195,김윤석,극비수사,10005276,14
196,유해진,극비수사,10054128,7
197,권상우,탐정 : 더 비기닝,10002387,4
198,성동일,탐정 : 더 비기닝,10035832,1
199,손현주,악의 연대기,20111125,1
200,마동석,악의 연대기,10021341,1
201,최다니엘,악의 연대기,20111535,0
202,박서준,악의 연대기,20211007,3
203,이민호,강남 1970,20185376,2
204,김래원,강남 1970,10004028,3
205,정진영,강남 1970,20160139,0
206,한효주,뷰티 인사이드,10087820,4
207,김대명,뷰티 인사이드,20200886,0
208,도지한,뷰티 인사이드,20128252,0
209,배성우,뷰티 인사이드,20136191,1
210,박신혜,뷰티 인사이드,10028892,1
211,이범수,뷰티 인사이드,10055581,6
212,박서준,뷰티 인사이드,20211007,3
213,김상호,뷰티 인사이드,10004448,1
214,천우희,뷰티 인사이드,20133966,7
215,우에노 주리,뷰티 인사이드,10052174,0
216,이재준,뷰티 인사이드,20187986,0
217,김민재,뷰티 인사이드,10004210,0
218,이현우,뷰티 인사이드,20111526,1
219,조달환,뷰티 인사이드,10065609,0
220,이진욱,뷰티 인사이드,10057628,0
221,홍다미,뷰티 인사이드,10089433,0
222,서강준,뷰티 인사이드,20211008,0
223,김희원,뷰티 인사이드,10006545,2
224,이동욱,뷰티 인사이드,20111341,0
225,고아성,뷰티 인사이드,10001670,2
226,김주혁,뷰티 인사이드,10005749,2
227,유연석,뷰티 인사이드,20111976,0
228,이승기,오늘의 연애,10056227,0
229,문채원,오늘의 연애,10026825,2
230,이서진,오늘의 연애,20111474,0
231,정준영,오늘의 연애,0,0
232,정우,쎄시봉,10062023,0
233,김윤석,쎄시봉,10005276,14
234,한효주,쎄시봉,10087820,4
235,김희애,쎄시봉,10006537,1
236,진구,쎄시봉,10070417,3
237,장현성,쎄시봉,10060624,0
238,강하늘,쎄시봉,20111688,2
239,조복래,쎄시봉,20203246,0
240,손현주,더 폰,20111125,1
241,엄지원,더 폰,10047357,6
242,배성우,더 폰,20136191,1
243,최민식,대호,10072251,20
244,김혜수,차이나타운,10006380,13
245,김고은,차이나타운,20125838,5
246,엄태구,차이나타운,20111842,2
247,박근형,장수상회,10028490,1
248,윤여정,장수상회,10054391,13
249,조진웅,장수상회,10067353,6
250,한지민,장수상회,10087751,2
251,이선균,성난 변호사,10055970,2
252,김고은,성난 변호사,20125838,5
253,임원희,성난 변호사,10058708,0
254,주지훈,간신,10069179,1
255,김강우,간신,10003507,0
256,천호진,간신,10071900,0
257,임지연,간신,20069387,3
258,이유영,간신,20189016,4
259,주원,그놈이다,20112931,0
260,유해진,그놈이다,10054128,7
261,이유영,그놈이다,20189016,4
262,엄정화,미쓰 와이프,10047352,6
263,송승헌,미쓰 와이프,10037116,1
264,하정우,허삼관,10087253,18
265,하지원,허삼관,10087280,9
266,김상경,살인의뢰,10004396,1
267,김성균,살인의뢰,20127194,5
268,박성웅,살인의뢰,10028773,0
269,류승룡,손님,10019065,6
270,이성민,손님,20110148,1
271,천우희,손님,20133966,7
272,이준,손님,10057494,0
273,정재영,열정같은소리하고있네,10062184,11
274,박보영,열정같은소리하고있네,10028667,11
275,조정석,특종: 량첸살인기,20121022,1
276,이미숙,특종: 량첸살인기,20111403,3
277,이하나,특종: 량첸살인기,10057985,0
278,설경구,서부전선,10035772,22
279,여진구,서부전선,10049790,3
280,김수미,헬머니,10004748,3
281,정만식,헬머니,10061699,0
282,김정태,헬머니,10005617,0
283,이태란,헬머니,10057882,0
284,정애연,헬머니,0,0
285,이영은,헬머니,10056679,0
286,이아인,헬머니,0,0
287,박준금,헬머니,10029263,0
288,진세연,위험한 상견례 2,20195689,0
289,홍종현,위험한 상견례 2,20112211,0
290,신정근,위험한 상견례 2,10040580,0
291,전수경,위험한 상견례 2,0,0
292,김응수,위험한 상견례 2,0,0
293,신하균,순수의 시대,10040665,3
294,장혁,순수의 시대,10060612,0
295,강한나,순수의 시대,20112044,0
296,강하늘,순수의 시대,20111688,2
297,고아성,오피스,10001670,2
298,박성웅,오피스,10028773,0
299,이병헌,"협녀, 칼의 기억",10055626,22
300,전도연,"협녀, 칼의 기억",10061252,25
301,김고은,"협녀, 칼의 기억",20125838,5
302,전도연,무뢰한,10061252,25
303,김남길,무뢰한,10003788,0
304,박성웅,무뢰한,10028773,0
305,이민기,내 심장을 쏴라,10055447,1
306,여진구,내 심장을 쏴라,10049790,3
307,윤계상,소수의견,10054204,1
308,유해진,소수의견,10054128,7
309,김옥빈,소수의견,10005064,1
310,박보영,경성학교: 사라진 소녀들,10028667,11
311,엄지원,경성학교: 사라진 소녀들,10047357,6
312,박소담,경성학교: 사라진 소녀들,20209686,8
313,임창정,치외법권,10058849,3
314,최다니엘,치외법권,20111535,0
315,윤계상,극적인 하룻밤,10054204,1
316,한예리,극적인 하룻밤,20090447,2
317,박병은,극적인 하룻밤,10028660,0
318,박효주,극적인 하룻밤,10029573,0
319,류승룡,도리화가,10019065,6
320,수지,도리화가,20125828,2
321,송새벽,도리화가,10037095,4
322,마동석,함정,10021341,1
323,조한선,함정,10067415,0
324,김민경,함정,20213126,0
325,지안,함정,20213127,0
326,유승호,조선마술사,10053782,0
327,고아라,조선마술사,10001669,0
328,오지호,연애의 맛,10050782,0
329,강예원,연애의 맛,20066563,0
330,이병헌,내부자들: 디 오리지널,10055626,22
331,조승우,내부자들: 디 오리지널,10066380,8
332,백윤식,내부자들: 디 오리지널,10030351,5
333,임수정,은밀한 유혹,10058646,5
334,유연석,은밀한 유혹,20111976,0
335,류승범,나의 절친 악당들,10019067,4
336,고준희,나의 절친 악당들,10001765,0
337,류현경,나의 절친 악당들,10019138,1
338,샘 오취리,나의 절친 악당들,20210387,0
339,김성균,퇴마: 무녀굴,20127194,5
340,유선,퇴마: 무녀굴,10053708,0
341,천호진,퇴마: 무녀굴,10071900,0
342,차예련,퇴마: 무녀굴,10071147,0
343,김혜성,퇴마: 무녀굴,10006379,0
344,임화영,퇴마: 무녀굴,10058941,0
345,이광수,돌연변이,20111692,0
346,이천희,돌연변이,10057706,0
347,박보영,돌연변이,10028667,11
348,김동욱,쓰리 썸머 나잇,10003967,4
349,임원희,쓰리 썸머 나잇,10058708,0
350,손호준,쓰리 썸머 나잇,10036963,0
351,윤제문,쓰리 썸머 나잇,10054493,0
352,류현경,쓰리 썸머 나잇,10019138,1
353,지진희,미안해 사랑해 고마워,10070224,0
354,김성균,미안해 사랑해 고마워,20127194,5
355,성유리,미안해 사랑해 고마워,10035868,0
356,김영철,미안해 사랑해 고마워,10005030,1
357,이계인,미안해 사랑해 고마워,10054786,0
358,곽지혜,미안해 사랑해 고마워,20215426,0
359,성동일,비밀,10035832,1
360,손호준,비밀,10036963,0
361,김유정,비밀,10005251,0
362,김인권,약장수,10005410,1
363,박철민,약장수,20110935,3
364,이주실,약장수,10057435,0
365,송일국,타투,10037179,0
366,윤주희,타투,20110775,0
367,권현상,타투,20115762,0
368,서영,타투,10035474,0
369,김성수,검은손,10004594,0
370,한고은,검은손,10087380,0
371,공유,부산행,10001901,1
372,정유미,부산행,10062071,6
373,마동석,부산행,10021341,1
374,김수안,부산행,20153744,6
375,김의성,부산행,10005383,4
376,최우식,부산행,20174763,4
377,안소희,부산행,10043550,0
378,황정민,검사외전,10090290,16
379,강동원,검사외전,10000558,5
380,송강호,밀정,10037018,29
381,공유,밀정,10001901,1
382,하정우,터널,10087253,18
383,배두나,터널,10030016,8
384,오달수,터널,10050151,7
385,이정재,인천상륙작전,10057315,10
386,이범수,인천상륙작전,10055581,6
387,리암 니슨,인천상륙작전,10019770,0
388,진세연,인천상륙작전,20195689,0
389,유해진,럭키,10054128,7
390,이준,럭키,20112212,1
391,조윤희,럭키,10066791,0
392,임지연,럭키,20069387,3
393,곽도원,곡성,20127192,4
394,황정민,곡성,10090290,16
395,쿠니무라 준,곡성,10076693,0
396,천우희,곡성,20133966,7
397,김환희,곡성,20235266,1
398,손예진,덕혜옹주,10036883,19
399,박해일,덕혜옹주,10029474,7
400,이병헌,마스터,10055626,22
401,강동원,마스터,10000558,5
402,김우빈,마스터,20170901,1
403,엄지원,마스터,10047357,6
404,오달수,마스터,10050151,7
405,진경,마스터,10070393,1
406,김남길,판도라,10003788,0
407,김주현,판도라,20252489,0
408,정진영,판도라,10062279,2
409,김영애,판도라,10004995,6
410,문정희,판도라,10026802,2
411,김대명,판도라,20200886,0
412,김민희,아가씨,10004236,11
413,김태리,아가씨,20201026,7
414,하정우,아가씨,10087253,18
415,조진웅,아가씨,10067353,6
416,박지희,귀향,20248770,0
417,강하나,귀향,20231367,0
418,서미지,귀향,20231586,1
419,홍세나,귀향,20255842,0
420,김시은,귀향,10004852,0
421,최리,귀향,20231368,2
422,정무지,귀향,20281189,0
423,류신,귀향,20281190,0
424,임성철,귀향,20232047,0
425,이승현,귀향,20254750,0
426,남상지,귀향,20282109,0
427,조정석,형,20121022,1
428,디오,형,20209526,1
429,박신혜,형,10028892,1
430,정우성,아수라,10062025,4
431,황정민,아수라,10090290,16
432,주지훈,아수라,10069179,1
433,곽도원,아수라,20127192,4
434,김혜수,굿바이 싱글,10006380,13
435,마동석,굿바이 싱글,10021341,1
436,김현수,굿바이 싱글,20129449,0
437,유승호,봉이 김선달,10053782,0
438,조재현,봉이 김선달,10066929,4
439,고창석,봉이 김선달,10001779,2
440,라미란,봉이 김선달,10013826,4
441,시우민,봉이 김선달,20211306,0
442,이제훈,탐정 홍길동: 사라진 마을,10057349,5
443,김성균,탐정 홍길동: 사라진 마을,20127194,5
444,김명민,특별수사: 사형수의 편지,10004060,4
445,김상호,특별수사: 사형수의 편지,10004448,1
446,성동일,특별수사: 사형수의 편지,10035832,1
447,김영애,특별수사: 사형수의 편지,10004995,6
448,김향기,특별수사: 사형수의 편지,10006228,1
449,임수정,시간이탈자,10058646,5
450,조정석,시간이탈자,20121022,1
451,이진욱,시간이탈자,10057628,0
452,강하늘,동주,20111688,2
453,박정민,동주,20110693,5
454,김인우,동주,20207886,0
455,엄지원,미씽: 사라진 여자,10047357,6
456,공효진,미씽: 사라진 여자,10001919,6
457,김윤석,"당신, 거기 있어줄래요",10005276,14
458,변요한,"당신, 거기 있어줄래요",20147110,3
459,채서진,"당신, 거기 있어줄래요",20233666,0
460,임시완,오빠생각,20171222,2
461,고아성,오빠생각,10001670,2
462,강예원,"날, 보러와요",20066563,0
