,name,moviename,peopleCd,수상횟수
463,이상윤,"날, 보러와요",20177460,0
464,최진호,"날, 보러와요",20134082,0
465,차승원,"고산자, 대동여지도",10071140,3
466,유준상,"고산자, 대동여지도",10053981,1
467,이미연,좋아해줘,20111397,8
468,최지우,좋아해줘,10072767,3
469,김주혁,좋아해줘,10005749,2
470,유아인,좋아해줘,10053802,4
471,강하늘,좋아해줘,20111688,2
472,이솜,좋아해줘,20110323,1
473,유지태,스플릿,10054008,1
474,이정현,스플릿,10057329,5
475,이다윗,스플릿,10055073,0
476,정성화,스플릿,10061861,0
477,수애,국가대표 2,10037539,9
478,오달수,국가대표 2,10050151,7
479,오연서,국가대표 2,10050563,0
480,문채원,그날의 분위기,10026825,2
481,유연석,그날의 분위기,20111976,0
482,안성기,사냥,10043371,21
483,조진웅,사냥,10067353,6
484,한예리,사냥,20090447,2
485,권율,사냥,20175963,0
486,심은경,널 기다리며,10040874,5
487,윤제문,널 기다리며,10054493,0
488,김성오,널 기다리며,20111894,0
489,강동원,가려진 시간,10000558,5
490,신은수,가려진 시간,20217766,0
491,이효제,가려진 시간,20217767,0
492,한효주,해어화,10087820,4
493,유연석,해어화,20111976,0
494,천우희,해어화,20133966,7
495,박성웅,해어화,10028773,0
496,윤여정,계춘할망,10054391,13
497,김고은,계춘할망,20125838,5
498,이성민,"로봇, 소리",20110148,1
499,이희준,"로봇, 소리",10058320,2
500,이하늬,"로봇, 소리",20125825,0
501,김원해,"로봇, 소리",20189746,0
502,채수빈,"로봇, 소리",20210306,0
503,심은경,"로봇, 소리",10040874,5
504,류덕환,위대한 소원,10019043,2
505,김동영,위대한 소원,10003953,0
506,안재홍,위대한 소원,10043631,2
507,전노민,위대한 소원,20111717,0
508,전미선,위대한 소원,10061272,0
509,류덕환,혼숨,10019043,2
510,조복래,혼숨,20203246,0
511,손예진,비밀은 없다,10036883,19
512,김주혁,비밀은 없다,10005749,2
513,디오,순정,20209526,1
514,김소현,순정,20114653,0
515,연준석,순정,10049829,0
516,이다윗,순정,10055073,0
517,주다영,순정,10068885,0
518,김지호,순정,10005877,0
519,박해준,순정,20161741,0
520,박용우,순정,10028989,1
521,이대연,순정,10055086,0
522,전도연,남과 여,10061252,25
523,공유,남과 여,10001901,1
524,오달수,대배우,10050151,7
525,윤제문,대배우,10054493,0
526,이경영,대배우,10054755,11
527,임슬옹,무서운 이야기 3 : 화성에서 온 소녀,20110341,0
528,경수진,무서운 이야기 3 : 화성에서 온 소녀,20165700,0
529,박정민,무서운 이야기 3 : 화성에서 온 소녀,20110693,5
530,홍은희,무서운 이야기 3 : 화성에서 온 소녀,10089740,0
531,차지연,무서운 이야기 3 : 화성에서 온 소녀,20219854,0
532,심은경,걷기왕,10040874,5
533,박주희,걷기왕,20112298,1
534,차태현,엽기적인 그녀 2,10071209,3
535,빅토리아,엽기적인 그녀 2,20195679,0
536,정현진,번개맨,20216268,0
537,루나,번개맨,20211229,0
538,신하균,올레,10040665,3
539,박희순,올레,10029595,6
540,오만석,올레,10050300,0
541,유다인,올레,10053565,1
542,마동석,두 남자,10021341,1
543,최민호,두 남자,20209286,0
544,하지원,목숨 건 연애,10087280,9
545,천정명,목숨 건 연애,10071885,1
546,진백림,목숨 건 연애,10070491,0
547,이정진,트릭,10057320,0
548,강예원,트릭,20066563,0
549,김태훈,트릭,10006155,0
550,이주승,대결,10057434,1
551,오지호,대결,10050782,0
552,이정진,대결,10057320,0
553,이정재,인천상륙작전 : 익스텐디드 에디션(확장판),10057315,10
554,이범수,인천상륙작전 : 익스텐디드 에디션(확장판),10055581,6
555,리암 니슨,인천상륙작전 : 익스텐디드 에디션(확장판),10019770,0
556,진세연,인천상륙작전 : 익스텐디드 에디션(확장판),20195689,0
557,안보현,히야,20232067,0
558,호야,히야,20196296,1
559,박철민,히야,20110935,3
560,강성미,히야,20232088,0
561,강민아,히야,10000619,0
562,이지아,무수단,10057553,0
563,김민준,무수단,10004220,1
564,송강호,택시운전사,10037018,29
565,토마스 크레취만,택시운전사,10080533,0
566,유해진,택시운전사,10054128,7
567,류준열,택시운전사,20208626,3
568,하정우,신과함께-죄와 벌,10087253,18
569,차태현,신과함께-죄와 벌,10071209,3
570,주지훈,신과함께-죄와 벌,10069179,1
571,김향기,신과함께-죄와 벌,10006228,1
572,김동욱,신과함께-죄와 벌,10003967,4
573,마동석,신과함께-죄와 벌,10021341,1
574,현빈,공조,10088975,0
575,유해진,공조,10054128,7
576,김주혁,공조,10005749,2
577,마동석,범죄도시,10021341,1
578,윤계상,범죄도시,10054204,1
579,황정민,군함도,10090290,16
580,소지섭,군함도,10036685,5
581,송중기,군함도,10037229,0
582,이정현,군함도,10057329,5
583,김수안,군함도,20153744,6
584,박서준,청년경찰,20211007,3
585,강하늘,청년경찰,20111688,2
586,조인성,더 킹,10066899,3
587,정우성,더 킹,10062025,4
588,배성우,더 킹,20136191,1
589,김아중,더 킹,10004885,7
590,류준열,더 킹,20208626,3
591,현빈,꾼,10088975,0
592,유지태,꾼,10054008,2
593,배성우,꾼,20136191,1
594,박성웅,꾼,10028773,0
595,나나,꾼,10091208,0
596,안세하,꾼,20231467,0
597,정우성,강철비,10062025,4
598,곽도원,강철비,20127192,4
599,이병헌,남한산성,10055626,22
600,김윤석,남한산성,10005276,14
601,박해일,남한산성,10029474,7
602,고수,남한산성,10001656,2
603,박희순,남한산성,10029595,6
604,나문희,아이 캔 스피크,10006877,15
605,이제훈,아이 캔 스피크,10057349,5
606,한석규,프리즌,10087518,5
607,김래원,프리즌,10004028,3
608,강신일,프리즌,0,0
609,설경구,살인자의 기억법,10035772,22
610,김남길,살인자의 기억법,10003788,0
611,설현,살인자의 기억법,20215606,1
612,오달수,살인자의 기억법,10050151,7
613,이성민,보안관,20110148,1
614,조진웅,보안관,10067353,6
615,김성균,보안관,20127194,5
616,지창욱,조작된 도시,20187851,0
617,심은경,조작된 도시,10040874,5
618,안재홍,조작된 도시,10043631,2
619,정우,재심,10062023,0
620,강하늘,재심,20111688,2
621,김해숙,재심,10006221,8
622,이제훈,박열,10057349,5
623,최희서,박열,10072221,13
624,김인우,박열,20207886,0
625,김윤석,1987,10005277,0
626,하정우,1987,10087253,18
627,유해진,1987,10054128,7
628,김태리,1987,20201026,7
629,박희순,1987,10029595,6
630,이희준,1987,10058320,2
631,<b>노무현</b>,노무현입니다,0,0
632,이선균,임금님의 사건수첩,10055970,2
633,안재홍,임금님의 사건수첩,10043631,2
634,마동석,부라더,10021341,1
635,이동휘,부라더,20186095,0
636,이하늬,부라더,20125825,0
637,강하늘,기억의 밤,20111688,2
638,김무열,기억의 밤,10004099,0
639,장동건,브이아이피,10060114,4
640,김명민,브이아이피,10004060,4
641,박희순,브이아이피,10029595,6
642,이종석,브이아이피,20127912,0
643,최민식,특별시민,10072251,20
644,곽도원,특별시민,20127192,4
645,심은경,특별시민,10040874,5
646,문소리,특별시민,10026732,14
647,라미란,특별시민,10013826,4
648,류혜영,특별시민,20113462,0
649,이기홍,특별시민,20215846,0
650,염정아,장산범,10049852,4
651,박혁권,장산범,10029480,0
652,김옥빈,악녀,10005064,1
653,신하균,악녀,10040665,3
654,성준,악녀,10029949,0
655,김서형,악녀,10004466,0
656,조은지,악녀,10066805,5
657,조진웅,해빙,10067353,6
658,신구,해빙,10040262,0
659,김대명,해빙,20200886,0
660,김명민,하루,10004060,4
661,변요한,하루,20147110,3
662,유재명,하루,20152117,0
663,설경구,불한당: 나쁜 놈들의 세상,10035772,22
664,임시완,불한당: 나쁜 놈들의 세상,20171222,2
665,이정재,대립군,10057315,10
666,여진구,대립군,10049790,3
667,김무열,대립군,10004099,0
668,윤제문,아빠는 딸,10054493,0
669,정소민,아빠는 딸,20191086,0
670,최민식,침묵,10072251,20
671,박신혜,침묵,10028892,1
672,류준열,침묵,20208626,3
673,이하늬,침묵,20125825,0
674,김수현,리얼,20125794,3
675,이성민,리얼,20110148,1
676,성동일,리얼,10035832,1
677,백윤식,반드시 잡는다,10030351,5
678,성동일,반드시 잡는다,10035832,1
679,임시완,원라인,20171222,2
680,진구,원라인,10070417,3
681,박병은,원라인,10028660,0
682,손현주,보통사람,20111125,1
683,장혁,보통사람,10060612,0
684,조진웅,대장 김창수,10067353,6
685,송승헌,대장 김창수,10037116,1
686,고수,석조저택 살인사건,10001656,2
687,김주혁,석조저택 살인사건,10005749,2
688,문성근,석조저택 살인사건,10026716,6
689,박성웅,석조저택 살인사건,10028773,0
690,이병헌,싱글라이더,10055626,22
691,공효진,싱글라이더,10001919,6
692,안소희,싱글라이더,10043550,0
693,신하균,7호실,10040665,3
694,디오,7호실,20209526,1
695,김래원,희생부활자,10004028,3
696,김해숙,희생부활자,10006221,8
697,김혜수,미옥,10006380,13
698,이선균,미옥,10055970,2
699,김남길,어느날,10003788,0
700,천우희,어느날,20133966,7
701,고두심,채비,10001486,4
702,김성균,채비,20127194,5
703,강예원,비정규직 특수요원,20066563,0
704,한채아,비정규직 특수요원,20128729,0
705,임창정,로마의 휴일,10058849,3
706,공형진,로마의 휴일,10001915,0
707,정상훈,로마의 휴일,20157462,0
708,김윤진,시간위의 집,10005297,5
709,택연,시간위의 집,20171680,0
710,조재윤,시간위의 집,10066926,0
711,고수,루시드 드림,10001656,2
712,설경구,루시드 드림,10035772,22
713,이요원,"그래, 가족",10056792,3
714,정만식,"그래, 가족",10061699,0
715,이솜,"그래, 가족",20110323,1
716,정준원,"그래, 가족",20189362,0
717,정해인,역모-반란의 시대,20219146,0
718,김지훈,역모-반란의 시대,20100017,0
719,이원종,역모-반란의 시대,10056895,1
720,조재윤,역모-반란의 시대,10066926,0
721,한채영,이웃집 스타,10087779,0
722,진지희,이웃집 스타,10070678,0
723,최성국,구세주: 리턴즈,10072338,0
724,송삼동,구세주: 리턴즈,10037091,0
725,김성경,구세주: 리턴즈,20279569,0
726,정이연,구세주: 리턴즈,20279589,0
727,김보민,구세주: 리턴즈,0,0
728,하정우,신과함께-인과 연,10087253,18
729,주지훈,신과함께-인과 연,10069179,1
730,김향기,신과함께-인과 연,10006228,1
731,마동석,신과함께-인과 연,10021341,1
732,김동욱,신과함께-인과 연,10003967,4
733,조인성,안시성,10066899,3
734,남주혁,안시성,20279929,0
735,박성웅,안시성,10028773,0
736,유해진,완벽한 타인,10054128,7
737,조진웅,완벽한 타인,10067353,6
738,이서진,완벽한 타인,20111474,0
739,염정아,완벽한 타인,10049852,4
740,김지수,완벽한 타인,10005820,2
741,송하윤,완벽한 타인,10004264,0
742,윤경호,완벽한 타인,20277349,0
743,조진웅,독전,10067353,6
744,류준열,독전,20208626,3
745,김주혁,독전,10005749,2
746,김성령,독전,10004577,1
747,박해준,독전,20161741,0
748,황정민,공작,10090290,16
749,이성민,공작,20110148,1
750,조진웅,공작,10067353,6
751,주지훈,공작,10069179,1
752,김윤석,암수살인,10005276,14
753,주지훈,암수살인,10069179,1
754,김다미,마녀,20302909,3
755,조민수,마녀,10065830,0
756,박희순,마녀,10029595,6
757,최우식,마녀,20174763,4
758,권상우,탐정: 리턴즈,10002387,4
759,성동일,탐정: 리턴즈,10035832,1
760,이광수,탐정: 리턴즈,20111692,0
761,박보영,너의 결혼식,10028667,11
762,김영광,너의 결혼식,20128311,0
763,위하준,곤지암,20301569,0
764,박지현,곤지암,20256609,0
765,오아연,곤지암,20301590,0
766,문예원,곤지암,20302249,0
767,박성훈,곤지암,20301589,0
768,이승욱,곤지암,20302269,0
769,유제윤,곤지암,20302270,0
770,소지섭,지금 만나러 갑니다,10036685,5
771,손예진,지금 만나러 갑니다,10036883,19
772,이성민,목격자,20110148,1
773,김상호,목격자,10004448,1
774,진경,목격자,10070393,1
775,곽시양,목격자,20187987,0
776,김명민,조선명탐정: 흡혈괴마의 비밀,10004060,4
777,오달수,조선명탐정: 흡혈괴마의 비밀,10050151,7
778,김지원,조선명탐정: 흡혈괴마의 비밀,20112261,0
779,김혜수,국가부도의 날,10006380,13
780,유아인,국가부도의 날,10053802,4
781,허준호,국가부도의 날,10088453,2
782,조우진,국가부도의 날,20134255,0
783,뱅상 카셀,국가부도의 날,10030434,0
784,조승우,명당,10066380,8
785,지성,명당,10069957,0
786,김성균,명당,20127194,5
787,문채원,명당,10026825,2
788,유재명,명당,20152117,0
789,박충선,명당,10029425,0
790,백윤식,명당,10030351,5
791,손예진,협상,10036883,19
792,현빈,협상,10088975,0
793,현빈,창궐,10088975,0
794,장동건,창궐,10060114,4
795,마동석,성난황소,10021341,1
796,송지효,성난황소,20066637,0
797,김태리,리틀 포레스트,20201026,7
798,류준열,리틀 포레스트,20208626,3
799,문소리,리틀 포레스트,10026732,14
800,진기주,리틀 포레스트,20272089,0
801,강동원,골든슬럼버,10000558,5
802,김의성,골든슬럼버,10005383,4
803,한효주,골든슬럼버,10087820,4
804,김성균,골든슬럼버,20127194,5
805,김대명,골든슬럼버,20200886,0
806,심은경,궁합,10040874,5
807,이승기,궁합,10056227,0
808,김상경,사라진 밤,10004396,1
809,김강우,사라진 밤,10003507,0
810,김희애,사라진 밤,10006537,1
811,이성민,바람 바람 바람,20110148,1
812,신하균,바람 바람 바람,10040665,3
813,송지효,바람 바람 바람,20066637,0
814,이엘,바람 바람 바람,20163035,0
815,마동석,챔피언,10021341,1
816,권율,챔피언,20175963,0
817,한예리,챔피언,20090447,2
818,류승룡,염력,10019065,6
819,심은경,염력,10040874,5
820,강동원,인랑,10000558,5
821,한효주,인랑,10087820,4
822,정우성,인랑,10062025,4
823,김무열,인랑,10004099,0
824,유해진,레슬러,10054128,7
825,김민재,레슬러,20281649,0
826,이성경,레슬러,20225666,0
827,박해일,상류사회,10029474,7
828,수애,상류사회,10037539,9
829,김명민,물괴,10004060,4
830,김인권,물괴,10005410,1
831,혜리,물괴,20277049,0
832,최우식,물괴,20174763,4
833,한지민,미쓰백,10087751,2
834,김시아,미쓰백,20308909,0
835,이희준,미쓰백,10058320,2
836,유아인,버닝,10053802,4
837,스티븐 연,버닝,20215507,0
838,전종서,버닝,20282652,0
839,장동건,7년의 밤,10060114,4
840,류승룡,7년의 밤,10019065,6
841,송새벽,7년의 밤,10037095,4
842,고경표,7년의 밤,20136885,0
843,박정민,변산,20110693,5
844,김고은,변산,20125838,5
845,마동석,동네사람들,10021341,1
846,김새론,동네사람들,10004452,6
847,마동석,원더풀 고스트,10021341,1
848,김영광,원더풀 고스트,20128311,0
849,이유영,원더풀 고스트,20189016,4
850,정우,흥부: 글로 세상을 바꾼 자,10062023,0
851,김주혁,흥부: 글로 세상을 바꾼 자,10005749,2
852,정진영,흥부: 글로 세상을 바꾼 자,10062279,2
853,공효진,도어락,10001919,6
854,김예원,도어락,10004866,0
855,김성오,도어락,20111894,0
856,김희애,허스토리,10006537,1
857,김해숙,허스토리,10006221,8
858,이순재,덕구,10056199,1
859,정지훈,덕구,20235446,0
860,RM,번 더 스테이지: 더 무비,20311775,0
861,진,번 더 스테이지: 더 무비,20311792,0
862,슈가,번 더 스테이지: 더 무비,20311774,0
863,제이홉,번 더 스테이지: 더 무비,20311776,0
864,지민,번 더 스테이지: 더 무비,20311793,0
865,뷔,번 더 스테이지: 더 무비,20311773,0
866,정국,번 더 스테이지: 더 무비,10061445,0
867,박해진,치즈인더트랩,20126329,0
868,오연서,치즈인더트랩,10050563,0
869,박기웅,치즈인더트랩,10028507,0
870,유인영,치즈인더트랩,10053902,1
871,소주연,속닥속닥,20299549,0
872,김민규,속닥속닥,20227828,0
873,이유영,나를 기억해,20189016,4
874,김희원,나를 기억해,10006545,2
875,조진웅,독전: 익스텐디드 컷,10067353,6
876,류준열,독전: 익스텐디드 컷,20208626,3
877,김주혁,독전: 익스텐디드 컷,10005749,2
878,김성령,독전: 익스텐디드 컷,10004577,1
879,박해준,독전: 익스텐디드 컷,20161741,0
880,정려원,게이트,10061694,1
881,임창정,게이트,10058849,3
882,정상훈,게이트,20157462,0
883,이경영,게이트,10054755,11
884,이문식,게이트,10055401,1
885,김도훈,게이트,0,0
886,김환희,여중생A,20235266,1
887,수호,여중생A,20182416,0
888,서영희,여곡성,10035492,4
889,손나은,여곡성,20121744,0
890,이태리,여곡성,20111408,0
891,박민지,여곡성,10028642,0
892,서홍석,번개맨과 신비의 섬,20302511,0
893,홍민아,번개맨과 신비의 섬,0,0
894,유수호,번개맨과 신비의 섬,20302512,0
895,최오식,번개맨과 신비의 섬,20302529,0
896,이상철,번개맨과 신비의 섬,20302530,0
897,김수미,번개맨과 신비의 섬,20302531,0
898,김무열,머니백,10004099,0
899,박희순,머니백,10029595,6
900,이경영,머니백,10054755,11
901,전광렬,머니백,10061222,0
902,임원희,머니백,10058708,0
903,오정세,머니백,10050734,0
904,김민교,머니백,10004171,0
905,이천희,데자뷰,10057706,0
906,남규리,데자뷰,10007498,0
907,이규한,데자뷰,10054895,0
908,박인환,비밥바룰라,10029093,0
909,신구,비밥바룰라,10040262,0
910,임현식,비밥바룰라,10058908,0
911,윤덕용,비밥바룰라,20289229,0
912,김인권,배반의 장미,10005410,1
913,정상훈,배반의 장미,20157462,0
914,손담비,배반의 장미,20279149,0
915,김성철,배반의 장미,20305090,0
916,박성웅,해피 투게더,10028773,0
917,송새벽,해피 투게더,10037095,4
918,최로운,해피 투게더,20309629,0
919,혁,해피 투게더,20212946,0
920,권해효,해피 투게더,10002548,1
921,서홍석,번개맨의 비밀,20302511,0
922,유수호,번개맨의 비밀,20302512,0
923,최오식,번개맨의 비밀,20302529,0
924,이상철,번개맨의 비밀,20302530,0
925,김수미,번개맨의 비밀,20302531,0
926,김혜원,번개맨의 비밀,0,0
