moviename,peopleCd,수상횟수,totalpeople
1987,60430322,40,22
7년의 밤,20079179,10,5
7호실,30250191,4,3
가려진 시간,30218325,5,8
간신,50213973,4,7
강철비,30189217,8,7
걷기왕,10040874,5,3
검사외전,20090848,21,14
검은 사제들,20005834,19,14
게이트,30212217,11,9
경성학교: 사라진 소녀들,40285710,25,7
"고산자, 대동여지도",10071140,3,1
곡성,80663407,28,14
곤지암,20301589,0,1
골든슬럼버,70421841,18,19
공작,50336970,24,18
공조,30148852,9,13
관능의 법칙,30139914,20,3
국가대표 2,10050151,7,14
국가부도의 날,50282890,19,9
국제시장,30117727,14,19
군도: 민란의 시대,20087811,23,16
군함도,60375277,32,16
굿바이 싱글,20027721,14,8
궁합,10040874,5,3
귀향,10004852,0,2
그날의 분위기,30138801,2,2
그놈이다,10054128,7,10
"그래, 가족",40307853,3,6
극비수사,20059404,21,17
극적인 하룻밤,30112437,1,5
기술자들,40239471,3,5
기억의 밤,30115787,2,3
꾼,40253939,1,9
끝까지 간다,10067353,6,5
나를 기억해,10006545,2,1
나의 독재자,20065246,29,8
나의 사랑 나의 신부,20121022,1,1
나의 절친 악당들,10019067,4,1
"날, 보러와요",20134082,0,4
남과 여,10001901,1,2
남자가 사랑할 때,10090290,16,7
남한산성,40119971,49,17
내 심장을 쏴라,20105237,4,2
내부자들,30152357,35,15
내부자들: 디 오리지널,30152357,35,15
너의 결혼식,10028667,11,2
널 기다리며,40207261,5,8
"당신, 거기 있어줄래요",30152386,17,8
대립군,30111204,13,9
대배우,30159399,18,25
대장 김창수,10067353,6,5
대호,10072251,20,2
더 킹,70478626,18,15
더 폰,50294673,8,8
덕구,20235446,0,1
덕혜옹주,20066357,26,6
도리화가,10019065,6,4
도어락,30116760,0,3
독전,70448046,12,12
독전: 익스텐디드 컷,70448046,12,12
돌연변이,10028667,11,2
동네사람들,20025793,7,6
동주,60430267,7,4
두 남자,10021341,1,5
두근두근 내 인생,10000558,5,7
또 하나의 약속,30165690,14,12
럭키,60302518,11,13
레드카펫,10054204,1,1
레슬러,10054128,7,10
로마의 휴일,30159377,0,3
"로봇, 소리",60399088,8,12
루시드 드림,10035772,22,5
리얼,50271774,5,10
리틀 포레스트,50436384,24,5
마녀,40270188,10,4
마담 뺑덕,10062025,4,4
마스터,70394986,42,34
맨홀,20066523,12,3
머니백,50197891,17,14
명당,70402867,20,14
명량,30158669,32,11
목격자,40184989,3,9
목숨 건 연애,10087280,9,1
몬스터,20059481,1,3
무뢰한,20032561,0,5
무서운 이야기 3 : 화성에서 온 소녀,20110693,5,1
물괴,30180173,5,5
미쓰 와이프,10047352,6,1
미쓰백,20146071,4,2
미씽: 사라진 여자,10047357,6,2
미안해 사랑해 고마워,20127194,5,1
미옥,10006380,13,3
밀정,20038919,30,13
바람 바람 바람,50313848,4,5
박열,20207886,0,2
반드시 잡는다,20066183,6,9
방황하는 칼날,30172332,12,4
배반의 장미,30162872,1,4
백프로,50262026,15,12
버닝,10053802,4,3
범죄도시,20075545,2,6
베테랑,40248371,34,34
변산,20110693,5,1
보안관,50304695,12,8
보통사람,20111125,1,2
봉이 김선달,20015605,6,7
부라더,30207436,1,9
부산행,90462753,22,22
불한당: 나쁜 놈들의 세상,30206994,24,6
뷰티 인사이드,221282137,30,27
브이아이피,40217621,10,3
비밀,20041083,1,7
비밀은 없다,20042632,21,5
비밥바룰라,10029093,0,1
빅매치,40208128,14,9
사냥,30243316,6,6
사도,30117494,39,15
사라진 밤,20007903,1,4
살인의뢰,40160363,6,8
살인자의 기억법,50305317,30,21
상류사회,10029474,7,3
상의원,40228386,6,4
서부전선,20085562,25,6
석조저택 살인사건,30061238,8,7
성난 변호사,10058708,0,2
성난황소,10021341,1,5
소녀괴담,20111688,2,1
소수의견,20108332,8,11
손님,50263179,14,8
수상한 그녀,60333415,21,11
순수의 시대,30152353,5,2
순정,90625068,2,9
스물,60350242,3,3
스플릿,30174263,5,5
슬로우 비디오,10071209,3,2
시간위의 집,20072223,5,7
시간이탈자,40237296,6,4
신과함께-인과 연,50187968,25,24
신과함께-죄와 벌,60259177,28,26
신의 한 수,30123016,11,8
싱글라이더,20099176,22,7
쎄시봉,80540470,23,14
쓰리 썸머 나잇,30117168,4,8
아가씨,40355632,31,15
아빠는 딸,10054493,0,3
아빠를 빌려드립니다,30098124,3,9
아수라,50348686,25,18
아이 캔 스피크,10006877,15,1
악녀,20045131,3,2
악의 연대기,50343473,5,8
안시성,40375601,3,7
암살,30206035,34,18
암수살인,20074455,15,11
약장수,40173780,4,10
어느날,30137754,7,3
여곡성,10035492,4,1
여중생A,20235266,1,1
역린,50359932,14,5
역모-반란의 시대,20123821,1,6
연평해전,40186042,4,6
열정같은소리하고있네,20090851,22,4
염력,20059939,11,7
엽기적인 그녀 2,10071209,3,2
오늘의 연애,30138299,2,2
오빠생각,30172892,4,3
오피스,20030443,2,6
올레,20070260,9,2
완벽한 타인,90570240,19,21
우는 남자,10060114,4,1
우리는 형제입니다,30194547,11,6
우아한 거짓말,30013149,3,7
원더풀 고스트,10021341,1,5
원라인,40270299,5,5
위대한 소원,20080315,2,2
위험한 상견례 2,30236269,0,4
은밀한 유혹,30170622,5,3
이웃집 스타,10070678,0,1
인간중독,20069387,3,1
인랑,40154502,13,15
인천상륙작전,50328355,16,9
인천상륙작전 : 익스텐디드 에디션(확장판),50328355,16,9
장산범,20079332,4,4
장수상회,20155104,8,6
재심,40179932,10,6
제보자,40196205,18,12
조선명탐정 : 사라진 놉의 딸,10050151,7,14
조선명탐정: 흡혈괴마의 비밀,10050151,7,14
조선미녀삼총사,20089059,11,4
조작된 도시,10040874,5,3
좋아해줘,40171239,8,6
좋은 친구들,10069179,1,4
지금 만나러 갑니다,20073568,24,4
찌라시: 위험한 소문,40096338,4,11
차이나타운,30118222,15,5
창궐,20149089,4,2
채비,20127194,5,1
챔피언,30197304,1,6
청년경찰,40322695,5,2
치즈인더트랩,20082409,1,3
침묵,40309769,24,6
카트,40085156,12,6
타짜-신의 손,20127192,4,3
타투,20115762,0,1
탐정 : 더 비기닝,10035832,1,5
탐정 홍길동: 사라진 마을,20127194,5,1
탐정: 리턴즈,10035832,1,5
택시운전사,50380305,39,25
터널,30167420,33,25
퇴마: 무녀굴,40252802,5,3
트릭,10006155,0,2
특별수사: 사형수의 편지,40051503,9,13
특별시민,60280875,47,13
특종: 량첸살인기,20121022,1,1
판도라,60298750,10,10
패션왕,10035775,0,1
표적,30081270,7,6
프리즌,10087518,5,2
플랜맨,20149935,13,3
피끓는 청춘,30156579,11,3
하루,40299227,3,4
하이힐,20121874,3,2
함정,10021341,1,5
해무(海霧),50148531,23,16
해빙,30268239,6,8
해어화,60362535,11,9
해적: 바다로 간 산적,20040671,19,4
해피 투게더,10028773,0,4
허삼관,20174533,27,10
허스토리,10006221,8,4
헬머니,30072064,3,5
"협녀, 칼의 기억",10055626,22,6
협상,20125858,19,4
형,50359440,3,4
혼숨,30222289,2,2
황제를 위하여,20084220,1,5
흥부: 글로 세상을 바꾼 자,30130051,4,6
희생부활자,10006221,8,4
히말라야,20152313,16,8
히야,20110935,3,4
