,directors,peopleCd,role,movie,totalpeople
730,조성희,10065952,감독,"짐승의 끝(End of Animal)
",1030
731,조성희,10065952,감독,"사사건건(Nice Shorts)
",1161
732,조성희,10065952,감독,"남매의 집(Don't Step Out of the House)
",-1
733,권종관,10002517,감독,"특별수사: 사형수의 편지(Proof of Innocence)
",1241899
734,권종관,10002517,감독,"동전 모으는 소년(Coin Boy)
",-1
735,권종관,10002517,감독,"새드무비(Sad Movie)
",1066765
736,권종관,10002517,감독,"S 다이어리(S Diary)
",1531840
737,권종관,10002517,감독,"이발소 異氏(Uncle 'Bar' At Barbershop)
",-1
738,권종관,10002517,감독,"1979년 10월 28일 일요일 맑음(28th October 1979, A Sunny Sunday)
",-1
739,곽재용,10002002,감독,"바람의 색(Colors of Wind)
",2001
740,곽재용,10002002,감독,"시간이탈자(Time Renegades)
",1202384
741,곽재용,10002002,감독,"미스 히스테리(Meet Miss Anxiety)
",24
742,곽재용,10002002,감독,"싸이보그 그녀(Cyborg She)
",20975
743,곽재용,10002002,감독,"무림여대생(My Mighty Princess)
",28019
744,곽재용,10002002,감독,3인 3색 러브스토리 : 사랑즐감,-1
745,곽재용,10002002,감독,기억이 들린다,-1
746,곽재용,10002002,감독,"내 여자친구를 소개합니다(Windstruck)
",2199359
747,곽재용,10002002,감독,"클래식(The Classic)
",1545107
748,곽재용,10002002,감독,"엽기적인 그녀(My Sassy Girl)
",-1
749,곽재용,10002002,감독,"비 오는 날 수채화2(Water Color Painting On A Rainy Day 2 -Zelkova Tree's Hill)
",-1
750,곽재용,10002002,감독,"가을여행(Autumn Journey)
",-1
751,곽재용,10002002,감독,"비 오는 날 수채화(A Sketch Of A Rainy Day)
",-1
752,이준익,10057485,감독,"박열(Anarchist from the colony)
",2359174
753,이준익,10057485,감독,"변산(Sunset in My Hometown)
",490033
754,이준익,10057485,감독,"동주(DONGJU; The Portrait of A Poet)
",1169335
755,이준익,10057485,감독,"사도(The Throne)
",6246849
756,이준익,10057485,감독,"소원(Hope)
",2711071
757,이준익,10057485,감독,"봄날의 입맞춤(Kisses from Spring)
1d97

",-1
758,이준익,10057485,감독,"평양성(Battlefield Heroes)
",1717566
759,이준익,10057485,감독,"구르믈 버서난 달처럼(Blades of Blood)
",1407681
760,이준익,10057485,감독,"님은 먼 곳에(Sunny)
",1706576
761,이준익,10057485,감독,"즐거운 인생(The Happy Life)
",1263835
762,이준익,10057485,감독,"라디오 스타(Radio Star)
",1879501
763,이준익,10057485,감독,"왕의 남자(King And The Clown)
",12302831
764,이준익,10057485,감독,"황산벌(Once Upon A Time In A Battlefield)
",2771236
765,이준익,10057485,감독,"키드캅(Kid Cop)
",-1
766,이언희,10056602,감독,"탐정: 리턴즈(The Accidental Detective 2: In Action)
",3152872
767,이언희,10056602,감독,"미씽: 사라진 여자(MISSING)
",1153109
768,이언희,10056602,감독,"어깨 너머의 연인(Love Exposure)
",301153
769,이언희,10056602,감독,"...ing(...ing)
",483828
770,홍지영,10089855,감독,무서운 이야기 '콩쥐 팥쥐',-1
771,홍지영,10089855,감독,"당신, 거기 있어줄래요(Will You Be There?)
",1168625
772,홍지영,10089855,감독,"결혼전야(Marriage Blue)
",1214836
773,홍지영,10089855,감독,"별 모양의 얼룩(Star Shaped Stain)
",-1
774,홍지영,10089855,감독,"무서운 이야기(Horror Stories)
",331760
775,홍지영,10089855,감독,"가족시네마(Modern Family)
",2639
776,홍지영,10089855,감독,"키친(The Naked Kitchen)
",142336
777,홍지영,10089855,감독,로자이야기,-1
778,이한,10058005,감독,"증인(innocent witness)
",-1
779,이한,10058005,감독,"오빠생각(A Melody to Remember)
",1069436
780,이한,10058005,감독,"우아한 거짓말(Thread of Lies)
",1618988
781,이한,10058005,감독,"완득이(Punch)
",5310510
782,이한,10058005,감독,"내 사랑(Love, First)
",977401
783,이한,10058005,감독,"청춘만화(Almost Love)
",2066354
784,이한,10058005,감독,"연애소설(Lover's Concerto)
",-1
785,이철하,10057717,감독,"날, 보러와요(INSANE)
",1063421
786,이철하,10057717,감독,"안녕?! 오케스트라(Hello?! Orchestra)
",14665
787,이철하,10057717,감독,"폐가(The Haunted House Project)
",229610
788,이철하,10057717,감독,"스토리 오브 와인(Story of Wine)
",-1
789,이철하,10057717,감독,"사랑 따윈 필요 없어(
1794
Love Me Not)
",548998
790,강우석,10000783,감독,"고산자, 대동여지도(The Map Against the World)
",974262
791,강우석,10000783,감독,"전설의 주먹(Fists of Legend)
",1744585
792,강우석,10000783,감독,"글러브(GLOVE)
",1888100
793,강우석,10000783,감독,"이끼(Moss)
",3408144
794,강우석,10000783,감독,"강철중: 공공의 적 1-1(Public Enemy Returns)
",4300670
795,강우석,10000783,감독,"한반도(Hanbando)
",3880308
796,강우석,10000783,감독,"공공의 적 2(Another Public Enemy)
",3911356
797,강우석,10000783,감독,"실미도(Silmido)
",11081000
798,강우석,10000783,감독,"공공의 적(Public Enemy)
",-1
799,강우석,10000783,감독,"생과부 위자료 청구소송(Bedroom And Courtroom)
",-1
800,강우석,10000783,감독,"맥주가 애인보다 좋은 7가지 이유(Seven Reasons Beer Is Better Than Love)
",-1
801,강우석,10000783,감독,"투캅스 2(Two Cops 2)
",-1
802,강우석,10000783,감독,"마누라 죽이기(How To Top My Wife)
",-1
803,강우석,10000783,감독,"투캅스(Two Cops)
",-1
804,강우석,10000783,감독,"미스터 맘마(Mister Mama)
",-1
805,강우석,10000783,감독,"스무살까지만 살고 싶어요(I Want Live Just Until 20 Years Old)
",-1
806,강우석,10000783,감독,"누가 용의 발톱을 보았는가(Who Saw The Dragon's Toenail?)
",-1
807,강우석,10000783,감독,"열아홉의 절망끝에 부르는 하나의 사랑노래(Teenage Love Song)
",-1
808,강우석,10000783,감독,"나는 날마다 일어선다(I Stand Every Day)
",-1
809,강우석,10000783,감독,"행복은 성적순이 아니잖아요(Happiness Does Not Come In Grades)
",-1
810,강우석,10000783,감독,"달콤한 신부들(Sweet Brides)
",-1
811,박현진,20110969,감독,"아이돌 권한대행(Idol Fever)
",-1
812,박현진,20110969,감독,"좋아해줘(Like for Likes)
",848148
813,박현진,20110969,감독,출중한 여자,-1
814,박현진,20110969,감독,"로맨틱 무브먼트, 서울(Romantic Movement in SEOUL)
",-1
815,박현진,20110969,감독,"6년째 연애중(Lovers of 6 Years)
",1123294
816,최국희,10072117,감독,"국가부도의 날(Default)
",744635
817,최국희,10072117,감독,"스플릿(SPLIT)
",758195
818,최국희,10072117,감독,"그날 밤의 축제(Carnival)
",-1
819,최국희,10072117,감독,"삶은 전진하고(Life Goes On)
",-1
820,최국희,10072117,감독,"청춘, 외대앞(The Springtime Of Life)
",-1
821,최국희,10072117,감독,"블루 디코딩(Blue Decoding)
",-1
822,김종현,10005717,감독,"국가대표 2(RUN OFF)
",709929
823,김종현,10005717,감독,"마이 뉴 파트너(My New Partner)
",265323
824,김종현,10005717,감독,"슈퍼스타 감사용(Mr. Gam’s Victory)
",834706
825,조규장,10065265,감독,"목격자(The Witness)
",2524333
826,조규장,10065265,감독,"그날의 분위기(Mood of the Day)
",652453
827,조규장,10065265,감독,"낙타는 말했다(A Camel Doesn't Leave Desert)
",167
828,조규장,10065265,감독,"봉수(Bong-su)
",-1
829,이우철,10056854,감독,"사냥(The Hunt)
",645922
830,이우철,10056854,감독,"첼로-홍미주 일가 살인사건(Cello)
",197678
831,모홍진,10026501,감독,"널 기다리며(Missing You)
",635235
832,엄태화,10047368,감독,"가려진 시간(VANISHING TIME: A BOY WHO RETURNED)
",510878
833,엄태화,10047368,감독,12월 수요단편극장 “그들 각자의 ‘단편’ 영화관”,-1
834,엄태화,10047368,감독,12월 단편 상상극장-응답하라 1988,-1
835,엄태화,10047368,감독,KAFA 단편 3,-1
836,엄태화,10047368,감독,11월 단편 상상극장-엄태화,-1
837,엄태화,10047368,감독,"잉투기(INGtoogi: The Battle of Internet Trolls)
",17071
838,엄태화,10047368,감독,"숲(Forest)
",-1
839,엄태화,10047368,감독,"촌철살인(Nice Shorts! 2011)
",214
840,엄태화,10047368,감독,"하트바이브레이터(Heart Vibrator)
",-1
841,엄태화,10047368,감독,"신봉리 우리집; 흔한 이야기(Common Story)
",-1
842,엄태화,10047368,감독,"유숙자(Home Sweet Home)
",-1
843,엄태화,10047368,감독,"선인장(Cactus)
",-1
844,박흥식,20110989,감독,"협녀, 칼의 기억(Memories of the Sword)
",431310
845,박흥식,20110989,감독,"해어화(LOVE, LIES)
",485695
846,박흥식,20110989,감독,"2015 GSFF 배우 특별전: 김수안(SPECIAL SCREENING: ACTOR AND ACTRESS SECTION)
",-1
847,박흥식,20110989,감독,"천국의 아이들(C
1f40
hildren of Heaven)
",3432
848,박흥식,20110989,감독,"미안해, 고마워(Sorry and Thank You)
",9998
849,박흥식,20110989,감독,내 동생,-1
850,박흥식,20110989,감독,"사랑해, 말순씨(Bravo, My Life)
",406526
851,박흥식,20110989,감독,"인어 공주(My Mother, The Mermaid)
",661679
852,박흥식,20110989,감독,"나도 아내가 있었으면 좋겠다(
17aa
I Wish I Had a Wife)
",-1
853,창,10071587,감독,"숲속의 아이(Forest)
",-1
854,창,10071587,감독,"계춘할망(Canola)
",482259
855,창,10071587,감독,치명도수: RESET,-1
856,창,10071587,감독,"표적(The Target)
",2841788
857,창,10071587,감독,"고死 : 피의 중간고사(Death
1793
 Bell)
",1634051
858,이호재,10058219,감독,"로봇, 소리(SORI: Voice from the Heart)
",476665
859,이호재,10058219,감독,"작전(The Scam)
",1534407
860,남대중,20209287,감독,기방도령(가제),-1
861,남대중,20209287,감독,"위대한 소원(THE LAST RIDE)
",308398
862,이두환,20246149,감독,"혼숨(HIDE-AND-NEVER SEEK)
",288016
863,이경미,10054739,감독,"아랫집(The Lady from 406)
",-1
864,이경미,10054739,감독,"비밀은 없다(The Truth Beneath)
",250650
865,이경미,10054739,감독,음모자,-1
866,이경미,10054739,감독,"미쓰 홍당무(Crush And Blush)
",532324
867,이은희,20140739,감독,"순정(UNFORGETTABLE)
",240484
868,이은희,20140739,감독,"힘내라 YS(Fighting YS)
",-1
869,이윤기,10056949,감독,"어느날(Oneday)
",234681
870,이윤기,10056949,감독,"남과 여(A Man and A Woman)
",203775
871,이윤기,10056949,감독,"사랑한다, 사랑하지 않는다(Come Rain, Come Shine)
",66233
872,이윤기,10056949,감독,티파니에서 아침을,-1
873,이윤기,10056949,감독,"멋진 하루(My Dear Enemy)
",390741
874,이윤기,10056949,감독,"아주 특별한 손님(Ad Lib Night)
",1956
875,이윤기,10056949,감독,"러브토크(Love Talk)
",15719
876,이윤기,10056949,감독,"여자, 정혜(This Charming Girl)
",43457
877,석민우,20122507,감독,"대배우(THE GREAT ACTOR)
",169855
878,백승빈,20080184,감독,"나와 봄날의 약속(I Have a Date with Spring)
",2929
879,백승빈,20080184,감독,"무서운 이야기 3 : 화성에서 온 소녀(Horror Stories III)
",97804
880,백승빈,20080184,감독,무서운 이야기 3 '여우골',-1
881,백승빈,20080184,감독,"디어 에밀리(Dear Emily)
",-1
882,백승빈,20080184,감독,"장례식의 멤버(Members of the Funeral)
",395
883,백승빈,20080184,감독,"프랑스 중위의 여자(The French Lieutenant’s Woman)
",-1
884,백승화,10030331,감독,"오목소녀(Omok Girl)
",1263
885,백승화,10030331,감독,10월 수요단편극장 <걷기왕> 개봉 기념 특별전,-1
886,백승화,10030331,감독,"걷기왕(Queen of Walking)
",95542
887,백승화,10030331,감독,"한국 환경영화의 흐름 단편 3(Green Panorama in Korea Shorts 3)
",-1
888,백승화,10030331,감독,"화목한 수레(Rolling Flower)
",-1
889,백승화,10030331,감독,"반드시 크게 들을 것 2 : Wild Days(Turn It Up to Eleven 2 : Wild Days)
",1999
890,백승화,10030331,감독,"지각생들(Lateness)
",-1
891,백승화,10030331,감독,"반드시 크게 들을 것(Turn It Up To 11)
",2023
892,백승화,10030331,감독,"잘 자, 좋은 꿈꿔!(Good Night)
",-1
893,조근식,10065271,감독,"엽기적인 그녀 2(My New Sassy Girl)
",77124
894,조근식,10065271,감독,"그해 여름(Once in a Summer)
",336065
895,조근식,10065271,감독,"품행제로(Conduct Zero)
",1694637
896,조근식,10065271,감독,"워너비(Wan-na-be)
",-1
897,조근현,10065272,감독,"흥부: 글로 세상을 바꾼 자(Heung-boo: The Revolutionist)
",416303
898,조근현,10065272,감독,"번개맨(Bungaeman)
",69303
899,조근현,10065272,감독,"봄(Late Spring)
",14780
900,조근현,10065272,감독,"26년(26 Years)
",2963449
901,채두병,20211226,감독,"올레(DETOUR)
",66883
902,이성태,20244789,감독,"두 남자(Derailed)
",60365
903,송민규,10037076,감독,"목숨 건 연애(Life Risking Romance)
",48010
904,이창열,20225826,감독,"트릭(Trick)
",38262
905,신동엽,20111176,감독,게이트-완결판,1339
906,신동엽,20111176,감독,"게이트(Gate)
",101173
907,신동엽,20111176,감독,"대결(Duel:The Final Round)
",32278
908,신동엽,20111176,감독,"치외법권(Untouchable Lawmen)
",346483
909,신동엽,20111176,감독,"따라지 : 비열한 거리(The Outsider: Mean Streets)
",11
910,신동엽,20111176,감독,"따라지: 비열한 거리 무삭제판(The Outsider: Mean Streets)
",1
911,신동엽,20111176,감독,"응징자(Days of Wrath)
",192347
912,신동엽,20111176,감독,"웨딩스캔들(Wedding Scandal)
",21295
913,신동엽,20111176,감독,"서유기 리턴즈(Supermonkey Returns)
",12696
914,신동엽,20111176,감독,"내사랑 싸가지(100 Days With Mr. Arrogant)
",1513000
915,이재한,10057235,감독,"인천상륙작전(Operation Chromite)
",7049643
916,이재한,10057235,감독,"인천상륙작전 : 익스텐디드 에디션(확장판)(Operation Chromite)
",27070
917,이재한,10057235,감독,"제3의 사랑(The Third Way of Love)
",8108
918,이재한,10057235,감독,"사요나라 이츠카(Sayonara Itsuka)
",23605
919,이재한,10057235,감독,"포화속으로(71-Into The Fire)
",3385706
920,이재한,10057235,감독,"내 머리 속의 지우개(A Moment To Remember)
",2565078
921,이재한,10057235,감독,"컷 런스 딥(The Cut Runs Deep)
",-1
922,김지연,20140497,감독,"히야(HIYA)
",21687
923,구모,10002140,감독,"무수단(MUSUDAN)
",15882
924,구모,10002140,감독,"군사통제구역 팔이공지대(DISTRICT820)
",813
925,구모,10002140,감독,삼인삼색 - 동거동락,-1
926,장훈,10060674,감독,"택시운전사(A Taxi Driver)
",12186684
927,장훈,10060674,감독,"고지전(The Front Line)
",2945137
928,장훈,10060674,감독,"의형제(Secret Reunion)
",5507106
929,장훈,10060674,감독,"영화는 영화다(Rough Cut)
",1307688
930,김용화,10005151,감독,"신과함께-인과 연(Along with the Gods: The Last 49 Days)
",12274159
931,김용화,10005151,감독,"신과함께-죄와 벌(Along with the Gods: The Two Worlds)
",14410754
932,김용화,10005151,감독,"미스터 고(Mr. Go)
",1328890
933,김용화,10005151,감독,"국가대표 완결판-못 다한 이야기(Take Off)
",-1
934,김용화,10005151,감독,"국가대표(Take Off)
",8487894
935,김용화,10005151,감독,"미녀는 괴로워(200 Pounds Beauty)
",6619498
936,김용화,10005151,감독,"오! 브라더스(Oh! Brothers)
",3148748
937,김용화,10005151,감독,"자반고등어(In The Jungle)
",-1
938,김성훈,20128773,감독,"창궐(Rampant)
",1599093
939,김성훈,20128773,감독,"공조(Confidential Assignment)
",7817446
940,김성훈,20128773,감독,"마이 리틀 히어로(A Wonderful Moment)
",185978
941,강윤성,20135271,감독,"범죄도시(THE OUTLAWS)
",6879841
942,류승완,10019069,감독,남자니까 아시잖아요?,-1
943,류승완,10019069,감독,"군함도 감독판(The Battleship Island: Director's Cut)
",-1
944,류승완,10019069,감독,"군함도(The Battleship Island)
",6592151
945,류승완,10019069,감독,4월 단편 상상극장-박정민 헤는 밤,-1
946,류승완,10019069,감독,"신촌좀비만화(MAD SAD BAD)
",5187
947,류승완,10019069,감독,유령,-1
948,류승완,10019069,감독,"베테랑(Veteran)
",13414009
949,류승완,10019069,감독,"제14회 미쟝센 단편 영화제 류승완 단편 특별전2(Ryoo Seung-Wan Short Film Special2)
",-1
950,류승완,10019069,감독,"베를린(The Berlin File)
",7166199
951,류승완,10019069,감독,"부당거래(The Unjust)
",2766436
952,류승완,10019069,감독,"타임리스(Timeless)
",-1
953,류승완,10019069,감독,"다찌마와리(Dachimawa Lee)
",628508
954,류승완,10019069,감독,"짝패(The City Of Violence)
",1196520
955,류승완,10019069,감독,"남자니까 아시잖아요?(Hey Man)
",-1
956,류승완,10019069,감독,"다섯 개의 시선(If You Were Me)
",12621
957,류승완,10019069,감독,"아라한 장풍대작전(Arahan)
",2050000
958,류승완,10019069,감독,"주먹이 운다(Crying Fist)(Crying Fist)
",1728477
959,류승완,10019069,감독,"피도 눈물도 없이(No Blood No Tears)
",-1
960,류승완,10019069,감독,"죽거나 혹은 나쁘거나(Die Bad)
",-1
961,류승완,10019069,감독,다찌마와리,-1
962,류승완,10019069,감독,"현대인(Our Contemporaries)
",-1
963,류승완,10019069,감독,패싸움,-1
964,김주환,20112387,감독,"사자(The Divine Fury)
",-1
965,김주환,20112387,감독,"청년경찰(Midnight Runners)
",5653270
966,김주환,20112387,감독,"제15회 미쟝센 단편영화제 비정성시2(A City of Sadness 2)
",-1
967,김주환,20112387,감독,"안내견(Retriever)
",-1
968,김주환,20112387,감독,"코알라(Koala)
",6287
969,김주환,20112387,감독,"굿바이 마이 스마일(Goodbye My Smile)
",-1
970,한재림,10087712,감독,"더 킹(The King)
",5316325
971,한재림,10087712,감독,"관상(The Face Reader)
",9134586
972,한재림,10087712,감독,"우아한 세계(The Show Must Go On)
",1025781
973,한재림,10087712,감독,"연애의 목적(Rules Of Dating)
",1735977
974,장창원,20148100,감독,"꾼(The Swindlers)
",4018341
975,양우석,20167784,감독,"강철비(Steel Rain)
",4452740
976,양우석,20167784,감독,"변호인(The Attorney)
",11374610
977,황동혁,10090050,감독,"남한산성(The Fortress)
",3849087
978,황동혁,10090050,감독,"수상한 그녀(Miss Granny)
",8656397
979,황동혁,10090050,감독,"도가니(Silenced)
",4662822
980,황동혁,10090050,감독,"마이 파더(My Father)
",902090
981,김현석,10006261,감독,"아이 캔 스피크(I Can Speak)
",3280243
982,김현석,10006261,감독,"쎄시봉(C'est Si Bon)
",1714803
983,김현석,10006261,감독,"열한시(AM 11:00)
",870785
984,김현석,10006261,감독,"시라노; 연애조작단(Cyrano Agency)
",2731828
985,김현석,10006261,감독,"스카우트(Scout)
",315187
986,김현석,10006261,감독,"광식이 동생 광태(When Romance Meets Destiny)
",2430200
987,김현석,10006261,감독,"YMCA야구단(YMCA Baseball Team)
",-1
988,나현,10007424,감독,"프리즌(The Prison)
",2931897
989,나현,10007424,감독,"모르는 사람(I don't know you)
",-1
990,원신연,20111284,감독,전투,-1
991,원신연,20111284,감독,제5열,-1
992,원신연,20111284,감독,"살인자의 기억법 : 새로운 기억(MEMOIR OF A MURDERER)
",2958
993,원신연,20111284,감독,"살인자의 기억법(MEMOIR OF A MURDERER)
",2658589
994,원신연,20111284,감독,"용의자(The Suspect)
",4131248
995,원신연,20111284,감독,"나의 사랑, 나의 영화(My Love, Korean Cinema)
",-1
996,원신연,20111284,감독,"세븐 데이즈(7 Days)
",2120741
997,원신연,20111284,감독,"구타유발자들(A Bloody Aria)
",164606
998,원신연,20111284,감독,"가발(The wig)
",545591
999,원신연,20111284,감독,"빵과 우유(Bread and Milk)
",-1
1000,원신연,20111284,감독,"빵과 우유(Bread and Milk)
",-1
1001,원신연,20111284,감독,적,-1
1002,김형주,20131894,감독,"보안관(The Sheriff In Town)
",2588617
1003,박광현,10028469,감독,사방에 적,-1
1004,박광현,10028469,감독,내 나이키,-1
1005,박광현,10028469,감독,교회누나,-1
1006,박광현,10028469,감독,"별리섬(My Dream Class)
",-1
1007,박광현,10028469,감독,"거미맨(GUMMY-MAN)
",-1
1008,박광현,10028469,감독,"조작된 도시(Fabricated City)
",2514943
1009,박광현,10028469,감독,"웰컴 투 동막골(Welcome To Dongmakgol)
",8008622
1010,박광현,10028469,감독,"묻지마 패밀리(Nocomment)
",-1
1011,김태윤,10006129,감독,"미스터 주(가제)(Mr.Zoo)
",-1
1012,김태윤,10006129,감독,"재심(New Trial)
",2421011
1013,김태윤,10006129,감독,"또 하나의 약속(Another Family)
",497994
1014,김태윤,10006129,감독,마이 페어 레이디즈,-1
1015,김태윤,10006129,감독,"잔혹한 출근(Educating Kidnappers)
",429546
1016,김태윤,10006129,감독,"수사반장 트위스트 김(Dancing Cop Twist Kim)
",-1
1017,이준익,10057485,감독,"박열(Anarchist from the colony)
",2359174
1018,이준익,10057485,감독,"변산(Sunset in My Hometown)
",490033
1019,이준익,10057485,감독,"동주(DONGJU; The Portrait of A Poet)
",1169335
1020,이준익,10057485,감독,"사도(The Throne)
",6246849
1021,이준익,10057485,감독,"소원(Hope)
",2711071
1022,이준익,10057485,감독,"봄날의 입맞춤(Kisses from Spring)
1d97

",-1
1023,이준익,10057485,감독,"평양성(Battlefield Heroes)
",1717566
1024,이준익,10057485,감독,"구르믈 버서난 달처럼(Blades of Blood)
",1407681
1025,이준익,10057485,감독,"님은 먼 곳에(Sunny)
",1706576
1026,이준익,10057485,감독,"즐거운 인생(The Happy Life)
",1263835
1027,이준익,10057485,감독,"라디오 스타(Radio Star)
",1879501
1028,이준익,10057485,감독,"왕의 남자(King And The Clown)
",12302831
1029,이준익,10057485,감독,"황산벌(Once Upon A Time In A Battlefield)
",2771236
1030,이준익,10057485,감독,"키드캅(Kid Cop)
",-1
1031,장준환,10060507,감독,"1987(1987: When the Day Comes)
",7231638
1032,장준환,10060507,감독,"화이: 괴물을 삼킨 아이(Hwayi: A Monster Boy)
",2394466
1033,장준환,10060507,감독,"카멜리아(Camellia)
",-1
1034,장준환,10060507,감독,"나와 통하는 다음검색 : 털(Hair)
",-1
1035,장준환,10060507,감독,"지구를 지켜라(Save the Green Planet)
",73132
1036,장준환,10060507,감독,"2001 이매진(2001 Imagine)
",-1
1037,이창재,10057682,감독,"노무현입니다(OUR PRESIDENT)
",1854867
1038,이창재,10057682,감독,"에필로그(Epilogue)
",-1
1039,이창재,10057682,감독,"목숨(The Hospice)
",38271
1040,이창재,10057682,감독,"길위에서(On The Road)
",53507
1041,이창재,10057682,감독,"사이에서(Between)
",24595
1042,이창재,10057682,감독,"미국전쟁략사(Summary of American War)
",-1
1043,문현성,20125803,감독,"임금님의 사건수첩(The King's Case Note)
",1634403
1044,문현성,20125803,감독,"코리아(As One)
",1872681
1045,장유정,20110174,감독,"부라더(The Bros)
",1492903
1046,장유정,20110174,감독,"김종욱 찾기(Finding Mr. Destiny)
",1130638
1047,장항준,10060606,감독,"기억의 밤(Forgotten)
",1387599
1048,장항준,10060606,감독,죽지 않는 인간들의 밤,-1
1049,장항준,10060606,감독,"전투의 매너(Manners In Battle)
",1788
1050,장항준,10060606,감독,"불어라 봄바람(Spring Breeze)
",924190
1051,장항준,10060606,감독,"라이터를 켜라(Break Out)
",-1
1052,박훈정,10029578,감독,"대호(THE TIGER: AN OLD HUNTER’S TALE (WT))
",-1
1053,박훈정,10029578,감독,"마녀(The Witch : Part 1. The Subversion)
",3189091
1054,박훈정,10029578,감독,"브이아이피(V.I.P.)
",1373316
1055,박훈정,10029578,감독,"대호(The Tiger)
",1762742
1056,박훈정,10029578,감독,"신세계(New World)
",4682492
1057,박훈정,10029578,감독,"혈투(The Showdown)
",43947
1058,박인제,20110676,감독,"특별시민(The Mayor)
",1362634
1059,박인제,20110676,감독,"모비딕(Moby Dick)
",430936
1060,박인제,20110676,감독,"여기가 끝이다(The End of the Road.)
",-1
1061,허정,20169260,감독,"장산범(The Mimic)
",1306438
1062,허정,20169260,감독,제13회 미쟝센 단편영화제 전년도 수상작2,-1
1063,허정,20169260,감독,KAFA 단편 1,-1
1064,허정,20169260,감독,정동진독립영화제2013 섹션3,-1
1065,허정,20169260,감독,"숨바꼭질(Hide and Seek)
",5604104
1066,허정,20169260,감독,"주희(The Wish)
",-1
1067,정병길,10061761,감독,"악녀(The Villainess)
",1208081
1068,정병길,10061761,감독,"내가 살인범이다(Confession of Murder)
",2729808
1069,정병길,10061761,감독,"우린 액션배우다(Action Boys)
",9622
1070,정병길,10061761,감독,"락큰롤에 있어 중요한 것 세가지(Three Important Components for Rock'n Roll)
",-1
1071,이수연,10056147,감독,"해빙(Bluebeard)
",1204600
1072,이수연,10056147,감독,8월 수요단편극장 “신스틸러의 단편”,-1
1073,이수연,10056147,감독,"가족시네마(Modern Family)
",2639
1074,이수연,10056147,감독,"E.D. 571(E.D. 571)
",-1
1075,이수연,10056147,감독,"래빗(The Rabbit)
",-1
1076,이수연,10056147,감독,"4인용 식탁(The Uninvited)
",717494
1077,이수연,10056147,감독,"이공(Twentidentity)
",-1
1078,이수연,10056147,감독,"물안경(The Goggles)
",-1
1079,조선호,20131018,감독,"하루(A Day)
",1129609
1080,변성현,10031356,감독,킹메이커: 선거판의 여우(가제),-1
1081,변성현,10031356,감독,"불한당: 나쁜 놈들의 세상(The Merciless)
",951797
1082,변성현,10031356,감독,"나의 PS 파트너(Whatcha Wearin')
",1831725
1083,변성현,10031356,감독,"청춘그루브(The Beat Goes On)
",864
1084,변성현,10031356,감독,"리얼(Real)
",-1
1085,정윤철,10062089,감독,"대립군(WARRIORS OF THE DAWN)
",837500
1086,정윤철,10062089,감독,"아빠의 검(My Father's Sword)
",-1
1087,정윤철,10062089,감독,[PDFF2015] 장애인미디어운동1 + 한국영화초청3,-1
1088,정윤철,10062089,감독,"바이크 레이디(Bike Lady)
",-1
1089,정윤철,10062089,감독,기념촬영+ 엔딩노트,-1
1090,정윤철,10062089,감독,"알파 센타우리(Alpha Centauri)
",-1
1091,정윤철,10062089,감독,"슈퍼맨이었던 사나이(A Man Who Was Superman)
",559705
1092,정윤철,10062089,감독,"좋지 아니한가(Skeletons In The Closet)
",321654
1093,정윤철,10062089,감독,"세번째 시선(If You Were Me 3)
",3811
1094,정윤철,10062089,감독,잠수왕 무하마드,-1
1095,정윤철,10062089,감독,"말아톤(Marathon)
",5148022
1096,정윤철,10062089,감독,폭풍의 언덕,-1
1097,정윤철,10062089,감독,3인 3색 러브스토리 : 사랑즐감,-1
