,영화명,개봉일,관객수,배급사,장르,상영등급,기사수,감독수상,감독파워,배우수상,배우파워,개봉전트윗,개봉후트윗,holiday,season,기대지수,비기대지수,개봉이전_스크린수,개봉이전_상영횟수,개봉이전_관객수,개봉1일_스크린수,개봉1일_상영횟수,개봉1일_관객수,개봉2일_스크린수,개봉2일_상영횟수,개봉2일_관객수,개봉3일_스크린수,개봉3일_상영횟수,개봉3일_관객수,개봉평균스크린수,개봉평균상영횟수,개봉평균관객수,배급사크기
86,치외법권,20150827,346483,판씨네마(주),액션,15세 관람가,6302,0,0,3,0,68,88,1,2,3298,653,8.0,27.0,5650.0,405,2060,49585,431,2059,46596,446,1935,78064,427,2018,58081,small
87,극적인 하룻밤,20151203,320884,CGV아트하우스,멜로/로맨스,청소년 관람불가,7220,0,0,1,5,30,27,0,4,2589,530,2.0,7.0,1362.0,386,1847,35140,398,1891,35249,434,1936,55812,406,1891,42067,mid
88,도리화가,20151125,317505,씨제이이앤엠(주),사극,12세 관람가,11834,0,0,6,4,113,178,0,3,12459,6309,20.0,33.0,6760.0,544,2372,49216,550,2333,34219,563,2327,39975,552,2344,41136,big
89,함정,20150910,257990,(주)인벤트스톤,스릴러,청소년 관람불가,16927,0,0,1,5,62,87,0,3,2023,551,13.0,43.0,9178.0,359,1200,32277,393,1300,39065,445,1456,65545,399,1318,45629,small
90,조선마술사,20151230,224657,롯데쇼핑㈜롯데엔터테인먼트,드라마,12세 관람가,10861,11,0,0,0,111,174,0,4,13233,1617,9.0,16.0,4472.0,596,2437,115456,583,2469,104729,608,2319,145065,595,2408,121750,big
91,연애의 맛,20150507,214539,"(주)와우픽쳐스,(주)쇼박스",멜로/로맨스,청소년 관람불가,11278,0,0,0,0,23,237,0,1,1176,541,5.0,11.0,2385.0,390,1452,16462,398,1469,20694,397,1363,43494,395,1428,26883,small
92,내부자들: 디 오리지널,20151231,160148,(주)쇼박스,범죄,청소년 관람불가,3497,16,2,35,15,117,252,0,4,0,0,3.0,7.0,1082.0,595,1533,159066,822,2088,247992,837,2076,232822,751,1899,213293,big
93,은밀한 유혹,20150604,145547,씨제이이앤엠(주),멜로/로맨스,15세 관람가,6834,0,0,5,3,68,78,0,2,4687,738,12.0,14.0,3366.0,385,1956,21742,394,1974,19545,393,1926,28714,390,1952,23333,big
94,나의 절친 악당들,20150625,133553,이십세기폭스코리아(주),범죄,청소년 관람불가,5834,25,0,4,1,36,63,0,2,1791,530,17.0,27.0,3776.0,384,1596,26887,375,1496,20823,364,1210,24062,374,1434,23924,small
95,퇴마: 무녀굴,20150820,120802,씨네그루(주)다우기술,공포(호러),15세 관람가,4891,5,0,5,3,35,46,1,2,1993,453,8.0,20.0,4043.0,331,981,21790,327,951,19020,322,799,24276,326,910,21695,small
96,돌연변이,20151022,100523,필라멘트픽쳐스,드라마,12세 관람가,14361,0,0,11,2,76,107,0,3,8894,1335,8.0,26.0,4742.0,365,1089,10379,378,1083,13223,393,1020,26989,378,1064,16863,small
97,쓰리 썸머 나잇,20150715,77621,"(주)리틀빅픽쳐스,(주)인벤트스톤",코미디,청소년 관람불가,4146,8,0,4,8,67,11,1,2,2529,890,8.0,16.0,3243.0,297,945,12378,294,874,10407,295,835,11365,295,884,11383,mid
98,미안해 사랑해 고마워,20151028,51207,(주)쇼박스,드라마,15세 관람가,3672,1,0,5,1,22,29,0,3,1682,267,9.0,14.0,3985.0,333,935,6142,344,972,7072,341,931,5883,339,946,6365,big
99,비밀,20151015,50196,CGV아트하우스,미스터리,15세 관람가,337082,0,0,1,7,98,151,0,3,2057,245,3.0,12.0,1959.0,305,791,7539,300,776,8950,302,716,10422,302,761,8970,mid
100,약장수,20150423,44214,"(주)대명문화공장,(주)나이너스엔터테인먼트",드라마,15세 관람가,3157,1,0,4,10,20,36,0,1,1262,267,6.0,14.0,3203.0,278,632,4006,282,666,4733,272,585,7468,277,627,5402,small
101,타투,20151210,12102,와이드 릴리즈(주),스릴러,청소년 관람불가,5260,1,0,0,1,9,8,0,4,2224,371,1.0,2.0,517.0,81,163,1620,133,208,1889,132,190,2406,115,187,1971,small
102,검은손,20150416,11650,(주)스톰픽쳐스코리아,공포(호러),청소년 관람불가,10926,0,0,0,0,14,8,0,1,372,145,1.0,1.0,326.0,178,428,2126,174,430,1803,171,401,2176,174,419,2035,small
103,부산행,20160720,11565479,(주)넥스트엔터테인먼트월드(NEW),액션,15세 관람가,38862,21,2,22,22,135,311,1,2,62952,8779,431.0,2698.0,565286.0,1571,8831,872673,1613,9092,663365,1667,9501,738823,1617,9141,758287,big
104,검사외전,20160203,9707581,(주)쇼박스,범죄,15세 관람가,17261,0,1,21,14,117,276,1,4,46891,2492,20.0,48.0,13008.0,1268,6782,526680,1418,7359,466676,1459,7809,610145,1381,7316,534500,big
105,밀정,20160907,7500420,워너브러더스 코리아(주),액션,15세 관람가,22277,37,4,30,13,119,289,0,3,13996,1463,24.0,93.0,18533.0,1221,5479,287228,1246,5635,260642,1333,6100,337358,1266,5738,295076,small
106,터널,20160810,7120508,(주)쇼박스,드라마,12세 관람가,40254,18,0,33,25,132,316,1,2,14152,1854,24.0,80.0,20854.0,820,3900,379079,854,3962,360239,919,4268,408520,864,4043,382612,big
107,인천상륙작전,20160727,7049643,씨제이이앤엠(주),전쟁,12세 관람가,22250,8,2,16,9,118,307,1,2,35317,4399,32.0,76.0,12711.0,901,4702,464460,904,4803,354500,942,5032,405477,915,4845,408145,big
108,럭키,20161013,6975290,(주)쇼박스,코미디,15세 관람가,17297,1,1,11,13,107,254,0,3,15767,1233,345.0,1388.0,146036.0,889,4520,214065,956,4832,315620,1080,5784,632885,975,5045,387523,big
109,곡성,20160512,6879908,이십세기폭스코리아(주),미스터리,15세 관람가,27560,52,2,28,14,133,355,0,1,15570,2644,895.0,2176.0,176514.0,1125,4815,310042,1252,5169,409661,1471,6360,761360,1282,5448,493687,small
110,덕혜옹주,20160803,5599229,롯데쇼핑㈜롯데엔터테인먼트,사극,12세 관람가,17599,25,1,26,6,130,273,1,2,20348,2180,24.0,90.0,14943.0,774,3458,267112,771,3320,254034,827,3422,282765,790,3400,267970,big
111,마스터,20161221,4935320,씨제이이앤엠(주),액션,15세 관람가,53757,3,2,42,34,117,283,0,4,18671,2331,35.0,129.0,23444.0,1448,6617,392856,1441,6615,347324,1450,7026,417071,1446,6752,385750,big
112,판도라,20161207,4313864,(주)넥스트엔터테인먼트월드(NEW),드라마,12세 관람가,15983,4,0,10,10,125,261,0,4,8338,1519,28.0,78.0,18372.0,1029,4777,154652,1074,4741,164931,1086,4919,210438,1063,4812,176673,big
113,아가씨,20160601,4287839,씨제이이앤엠(주),스릴러,청소년 관람불가,47445,91,0,31,15,129,348,0,2,21671,3963,30.0,55.0,10768.0,1016,4701,290024,1069,4824,259971,1122,5104,312873,1069,4876,287622,big
114,귀향,20160224,3587173,(주)와우픽쳐스,드라마,15세 관람가,15354,7,0,0,2,135,329,1,4,1736,136,4.0,15.0,3772.0,205,363,1570,197,351,1502,207,340,1919,203,351,1663,small
115,형,20161123,2979659,씨제이이앤엠(주),코미디,12세 관람가,163306,2,0,3,4,131,301,0,3,25600,1151,46.0,99.0,20515.0,744,2150,75882,933,4672,136871,922,4869,164294,866,3897,125682,big
116,아수라,20160928,2594028,씨제이이앤엠(주),범죄,청소년 관람불가,23131,15,0,25,18,132,287,0,3,28898,4276,44.0,122.0,24846.0,1262,5731,475482,1190,5802,233804,1242,6082,241877,1231,5871,317054,big
117,굿바이 싱글,20160629,2108273,(주)쇼박스,코미디,15세 관람가,8531,2,0,14,8,37,183,0,2,6176,668,56.0,153.0,31562.0,661,2994,122543,676,3106,101930,704,3286,130409,680,3128,118294,big
118,봉이 김선달,20160706,2051277,씨제이이앤엠(주),사극,12세 관람가,6222,3,0,6,7,60,179,1,2,20055,1217,15.0,66.0,12393.0,747,3393,136701,760,3403,120196,816,3587,155593,774,3461,137496,big
119,탐정 홍길동: 사라진 마을,20160504,1430885,씨제이이앤엠(주),드라마,15세 관람가,4705,6,1,5,1,60,187,0,1,6179,660,24.0,53.0,9080.0,669,2939,82893,688,2769,192319,718,2945,188592,691,2884,154601,big
120,특별수사: 사형수의 편지,20160616,1241899,(주)넥스트엔터테인먼트월드(NEW),범죄,15세 관람가,5017,0,0,9,13,122,241,0,2,3052,383,35.0,186.0,32749.0,675,3141,75630,691,3203,92658,666,2981,173050,677,3108,113779,big
121,시간이탈자,20160413,1202384,씨제이이앤엠(주),스릴러,15세 관람가,7319,8,0,6,4,73,168,0,1,7164,738,37.0,70.0,12265.0,673,3304,155917,646,3178,42433,681,3362,63886,666,3281,87412,big
122,동주,20160217,1172641,메가박스중앙(주)플러스엠,드라마,12세 관람가,20580,97,8,7,4,128,281,1,4,8002,520,7.0,24.0,5398.0,374,1084,19124,384,1122,26875,403,1168,36130,387,1124,27376,mid
123,미씽: 사라진 여자,20161130,1153109,메가박스중앙(주)플러스엠,미스터리,15세 관람가,7435,4,0,6,2,102,295,0,3,4785,560,17.0,42.0,6642.0,633,2903,139198,657,3061,89975,717,3350,113814,669,3104,114329,mid
124,"당신, 거기 있어줄래요",20161214,1124815,롯데쇼핑㈜롯데엔터테인먼트,판타지,12세 관람가,6878,2,0,17,8,95,185,0,4,8363,874,43.0,100.0,18045.0,756,3559,92278,764,3613,93085,767,3707,104379,762,3626,96580,big
125,오빠생각,20160121,1069864,(주)넥스트엔터테인먼트월드(NEW),드라마,12세 관람가,39124,3,2,4,3,93,223,1,4,8257,1092,83.0,167.0,24951.0,841,4150,78467,851,4163,84019,855,4121,168534,849,4144,110340,big
126,"날, 보러와요",20160407,1063442,메가박스중앙(주)플러스엠,미스터리,청소년 관람불가,10263,0,0,0,4,55,123,0,1,4353,392,5.0,18.0,4541.0,424,2067,42192,510,2354,54666,668,2996,112368,534,2472,69742,mid
127,"고산자, 대동여지도",20160907,974262,씨제이이앤엠(주),사극,전체 관람가,6543,44,1,3,1,76,86,0,3,3583,625,39.0,92.0,20623.0,764,3137,29603,765,3137,31027,756,3142,40824,761,3138,33818,big
128,좋아해줘,20160217,848148,씨제이이앤엠(주),멜로/로맨스,12세 관람가,12343,1,0,8,6,71,223,1,4,11032,1081,19.0,54.0,11969.0,614,2540,73132,618,2577,71574,620,2613,76361,617,2576,73689,big
129,스플릿,20161109,758195,오퍼스픽쳐스,드라마,15세 관람가,4978,0,0,5,5,76,130,0,3,1700,237,47.0,103.0,20583.0,563,2551,33686,615,2639,48354,615,2765,71942,597,2651,51327,small
130,국가대표 2,20160810,709929,메가박스중앙(주)플러스엠,드라마,12세 관람가,34983,0,0,7,14,70,119,1,2,7290,1289,29.0,173.0,28848.0,562,2516,61508,551,2326,53531,541,2169,59772,551,2337,58270,mid
131,그날의 분위기,20160114,653287,(주)쇼박스,멜로/로맨스,15세 관람가,17341,0,0,2,2,49,83,1,4,8071,1256,10.0,33.0,7519.0,592,2854,67607,575,2799,68328,586,2645,111188,584,2766,82374,big
132,사냥,20160629,645922,롯데쇼핑㈜롯데엔터테인먼트,액션,15세 관람가,50370,0,0,6,6,95,202,0,2,5209,816,10.0,20.0,5535.0,696,3574,161021,665,3614,68190,691,3659,70271,684,3615,99827,big
133,널 기다리며,20160310,635235,(주)넥스트엔터테인먼트월드(NEW),스릴러,청소년 관람불가,4296,1,0,5,8,50,264,0,1,3993,397,8.0,16.0,3662.0,463,2292,41956,470,2366,53965,543,2507,106137,492,2388,67352,big
134,가려진 시간,20161116,510878,(주)쇼박스,드라마,12세 관람가,9517,3,0,5,8,78,231,0,3,12208,1071,215.0,362.0,19152.0,884,4004,71077,872,3738,60105,823,3523,52002,859,3755,61061,big
135,해어화,20160413,485695,롯데쇼핑㈜롯데엔터테인먼트,사극,15세 관람가,9053,7,0,11,9,91,175,0,1,9015,8285,19.0,42.0,7841.0,557,2525,74087,546,2428,27923,556,2536,28624,553,2496,43544,big
136,계춘할망,20160519,482516,(주)콘텐츠 난다긴다,가족,15세 관람가,6959,1,0,18,0,49,138,0,1,6385,658,25.0,102.0,15115.0,483,1813,28793,515,1848,39794,526,1649,66163,508,1770,44916,small
137,"로봇, 소리",20160127,476665,롯데쇼핑㈜롯데엔터테인먼트,드라마,12세 관람가,12118,4,0,8,12,65,171,1,4,5859,777,147.0,548.0,36250.0,601,2607,52321,609,2568,30475,573,2488,33754,594,2554,38850,big
138,위대한 소원,20160421,308398,(주)넥스트엔터테인먼트월드(NEW),코미디,15세 관람가,3418,0,0,2,2,48,40,0,1,3408,436,445.0,1433.0,25610.0,521,2767,32598,524,2798,35538,524,2833,58643,523,2799,42259,big
139,혼숨,20161026,288016,(주)프레인글로벌,공포(호러),15세 관람가,584,0,0,2,2,32,68,0,3,4178,477,3.0,7.0,1450.0,421,943,32837,440,1023,23136,456,1106,29867,439,1024,28613,small
140,비밀은 없다,20160623,250829,씨제이이앤엠(주),스릴러,청소년 관람불가,46745,16,0,21,5,58,258,0,2,3971,749,9.0,22.0,3067.0,463,2334,53485,474,2323,44302,502,2083,51512,479,2246,49766,big
141,순정,20160224,240484,(주)리틀빅픽쳐스,드라마,12세 관람가,43766,0,0,2,9,130,254,1,4,31698,2517,22.0,124.0,24445.0,467,1702,56244,435,1466,22480,439,1421,19805,447,1529,32843,mid
142,남과 여,20160225,203775,(주)쇼박스,멜로/로맨스,청소년 관람불가,8609,8,0,1,2,82,215,1,4,10545,1234,14.0,29.0,7640.0,424,1504,27887,449,1464,27744,440,1193,33759,437,1387,29796,big
143,대배우,20160330,169984,"(주)대명문화공장,(주)리틀빅픽쳐스",코미디,12세 관람가,8264,1,0,18,25,53,79,0,1,2352,291,11.0,18.0,4057.0,466,1993,26847,462,2092,19465,469,1992,18851,465,2025,21721,small
144,무서운 이야기 3 : 화성에서 온 소녀,20160601,97804,롯데쇼핑㈜롯데엔터테인먼트,공포(호러),15세 관람가,2236,0,0,5,1,28,26,0,2,1951,696,3.0,9.0,2389.0,312,851,11958,305,802,10535,312,815,10674,309,822,11055,big
145,걷기왕,20161020,95542,CGV아트하우스,드라마,12세 관람가,3451,1,0,5,3,87,211,0,3,1663,285,366.0,905.0,10913.0,437,1687,9130,446,1656,10572,460,1270,16525,447,1537,12075,mid
146,엽기적인 그녀 2,20160512,77124,(주)리틀빅픽쳐스,멜로/로맨스,15세 관람가,9436,3,0,3,2,25,20,0,1,9148,17561,4.0,17.0,2408.0,380,1082,15373,386,1049,14324,385,808,13498,383,979,14398,mid
147,번개맨,20160211,69363,씨네그루(주)키다리이엔티,판타지,전체 관람가,1231,9,0,0,0,44,54,1,4,998,388,5.0,16.0,3071.0,362,774,5192,335,666,4235,393,860,22284,363,766,10570,mid
148,올레,20160825,66883,"(주)대명문화공장,(주)리틀빅픽쳐스",드라마,15세 관람가,29095,1,0,9,2,88,101,1,2,1641,258,7.0,19.0,2822.0,338,899,12249,330,853,10609,336,691,13195,334,814,12017,small
149,두 남자,20161130,60365,씨네그루(주)키다리이엔티,범죄,청소년 관람불가,54356,0,0,1,5,113,176,0,3,2504,257,11.0,23.0,4185.0,397,1392,13912,375,1268,7456,397,1145,7029,389,1268,9465,mid
150,목숨 건 연애,20161214,47805,오퍼스픽쳐스,멜로/로맨스,15세 관람가,6511,0,0,9,1,47,28,0,4,4556,745,7.0,15.0,3279.0,378,1099,7489,393,998,7532,382,942,6514,384,1013,7178,small
151,트릭,20160713,38262,"(주)스톰픽쳐스코리아,(주)이수C&E",스릴러,15세 관람가,8342,0,0,0,2,72,57,1,2,1335,345,7.0,13.0,1924.0,390,1321,8589,389,1153,5719,373,916,4608,384,1130,6305,small
152,대결,20160922,32278,"(주)스톰픽쳐스코리아,TCO(주)더콘텐츠온",액션,15세 관람가,167636,0,0,1,0,57,61,0,3,0,0,4.0,8.0,1812.0,353,1152,5296,366,1113,5371,358,724,5494,359,996,5387,small
153,인천상륙작전 : 익스텐디드 에디션(확장판),20160913,27070,씨제이이앤엠(주),전쟁,15세 관람가,349,8,2,16,9,84,78,0,3,39,11,3.0,4.0,549.0,81,161,1130,122,197,3589,119,178,6074,107,178,3597,big
154,히야,20160310,21687,(주)라이크 콘텐츠,드라마,12세 관람가,1749,1,0,3,4,101,204,0,1,11575,328,5.0,7.0,1507.0,124,225,2034,124,224,3153,124,219,5634,124,222,3607,small
155,무수단,20160303,15882,오퍼스픽쳐스,미스터리,15세 관람가,3330,0,0,1,0,30,36,0,1,1271,631,5.0,8.0,1496.0,227,441,2179,227,437,2469,228,375,3862,227,417,2836,small
156,택시운전사,20170802,12186327,(주)쇼박스,드라마,15세 관람가,30684,45,2,39,25,136,283,1,2,45603,4812,83.0,477.0,86713.0,1446,7068,698088,1553,7293,651779,1677,7850,707113,1558,7403,685660,big
157,신과함께-죄와 벌,20171220,8539495,롯데쇼핑㈜롯데엔터테인먼트,판타지,12세 관람가,18519,38,8,28,26,113,333,0,4,57194,7734,34.0,62.0,16199.0,1538,6818,406365,1582,6955,401449,1653,7458,497810,1591,7077,435208,big
158,공조,20170118,7817618,씨제이이앤엠(주),액션,15세 관람가,33457,3,2,9,13,123,249,1,4,9879,1277,24.0,92.0,14606.0,900,4126,151845,918,4157,141569,938,4217,160116,918,4166,151176,big
159,범죄도시,20171003,6879841,"메가박스중앙(주)플러스엠,(주)키위미디어그룹",범죄,청소년 관람불가,35216,6,1,2,6,43,228,0,3,7567,1129,35.0,156.0,30408.0,600,2395,164399,687,2464,206458,871,2966,277219,719,2608,216025,mid
160,군함도,20170726,6592151,씨제이이앤엠(주),액션,15세 관람가,27214,47,6,32,16,127,331,1,2,97770,8642,34.0,98.0,21629.0,2027,10182,972161,1962,10219,559467,1989,10514,582364,1992,10305,704664,big
161,청년경찰,20170809,5653270,롯데쇼핑㈜롯데엔터테인먼트,액션,15세 관람가,24506,3,1,5,2,104,279,1,2,16419,2025,26.0,192.0,36656.0,1102,5954,308298,1065,5700,277400,1046,5598,304102,1071,5750,296600,big
162,더 킹,20170118,5317693,(주)넥스트엔터테인먼트월드(NEW),범죄,15세 관람가,26041,30,2,18,15,96,238,1,4,17679,2089,26.0,72.0,14012.0,1125,5364,288966,1147,5395,238039,1188,5615,261528,1153,5458,262844,big
163,꾼,20171122,4018035,(주)쇼박스,범죄,15세 관람가,14127,0,0,1,9,101,219,0,3,6730,1063,49.0,189.0,38739.0,1195,6295,213172,1210,6393,224945,1253,6666,263452,1219,6451,233856,big
164,강철비,20171214,4014293,(주)넥스트엔터테인먼트월드(NEW),액션,15세 관람가,11193,28,1,8,7,91,228,0,4,5965,1474,41.0,99.0,16112.0,1259,5247,236952,1276,5455,288951,1419,6102,539301,1318,5601,355068,big
165,남한산성,20171003,3849087,씨제이이앤엠(주),사극,15세 관람가,15819,27,2,49,17,138,241,0,3,8809,2005,40.0,155.0,28918.0,1125,5284,444585,1165,5390,552722,1205,5528,599797,1165,5400,532368,big
166,아이 캔 스피크,20170921,3279296,"롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스",코미디,12세 관람가,9984,25,0,15,1,74,212,0,3,6377,467,37.0,162.0,31512.0,1004,5100,87136,1026,5342,121355,1140,6123,242986,1056,5521,150492,big
167,프리즌,20170323,2931897,(주)쇼박스,범죄,청소년 관람불가,9416,3,0,5,2,120,194,0,1,8022,780,871.0,2563.0,108154.0,909,4234,168336,942,4453,194224,1047,4889,403084,966,4525,255214,big
168,살인자의 기억법,20170906,2658589,(주)쇼박스,범죄,15세 관람가,9052,10,0,30,21,142,235,0,3,9811,2314,7.0,17.0,4720.0,884,4340,143580,942,4421,143225,989,4724,187986,938,4495,158263,big
169,보안관,20170503,2588628,롯데쇼핑㈜롯데엔터테인먼트,범죄,15세 관람가,11809,0,0,12,8,107,225,0,1,2752,461,31.0,123.0,22154.0,669,2682,206706,758,2864,193863,878,3062,281401,768,2869,227323,big
170,조작된 도시,20170209,2515501,씨제이이앤엠(주),범죄,15세 관람가,12437,7,1,5,3,80,235,1,4,12267,1158,34.0,98.0,18203.0,771,3503,157669,825,3784,186738,1006,4495,353192,867,3927,232533,big
171,재심,20170215,2421197,"오퍼스픽쳐스,CGV아트하우스",드라마,15세 관람가,12295,0,0,10,6,87,253,1,4,6797,576,15.0,63.0,13133.0,727,3577,121122,789,3664,133292,831,3920,158861,782,3720,137758,small
172,박열,20170628,2359206,메가박스중앙(주)플러스엠,드라마,12세 관람가,13843,97,8,0,2,127,276,0,2,7265,912,29.0,119.0,19175.0,917,4191,201987,995,4495,141299,1066,4954,174136,992,4546,172474,mid
