,영화명,개봉일,관객수,배급사,장르,상영등급,기사수,감독수상,감독파워,배우수상,배우파워,개봉전트윗,개봉후트윗,holiday,season,기대지수,비기대지수,개봉이전_스크린수,개봉이전_상영횟수,개봉이전_관객수,개봉1일_스크린수,개봉1일_상영횟수,개봉1일_관객수,개봉2일_스크린수,개봉2일_상영횟수,개봉2일_관객수,개봉3일_스크린수,개봉3일_상영횟수,개봉3일_관객수,개봉평균스크린수,개봉평균상영횟수,개봉평균관객수,배급사크기
173,1987,20171227,1942077,씨제이이앤엠(주),드라마,15세 관람가,60507,31,1,40,22,135,273,0,4,13877,2453,45.0,170.0,35331.0,1299,6074,331736,1233,5645,221304,1170,5519,306562,1234,5746,286534,big
174,노무현입니다,20170525,1855149,"CGV아트하우스,영화사 풀",다큐멘터리,12세 관람가,33807,0,0,0,0,133,275,0,1,45099,3322,25.0,50.0,7328.0,580,2743,78816,659,3017,94985,775,3578,205704,671,3112,126501,mid
175,임금님의 사건수첩,20170426,1635003,씨제이이앤엠(주),코미디,12세 관람가,4539,1,0,4,0,49,131,0,1,3320,455,25.0,94.0,16380.0,934,4670,108463,966,4822,79824,979,4919,99361,959,4803,95882,big
176,부라더,20171102,1492903,메가박스중앙(주)플러스엠,코미디,12세 관람가,5655,0,0,1,9,56,152,0,3,3484,487,30.0,130.0,24942.0,712,3426,100941,759,3632,130102,884,4183,249687,785,3747,160243,mid
177,기억의 밤,20171129,1386611,"메가박스중앙(주)플러스엠,주식회사 키위컴퍼니",미스터리,15세 관람가,47648,2,0,2,3,98,205,0,3,5028,594,23.0,42.0,7136.0,704,3266,97245,714,3291,69328,728,3369,89649,715,3308,85407,mid
178,브이아이피,20170823,1373316,워너브러더스 코리아(주),범죄,청소년 관람불가,6476,11,0,10,3,82,216,1,2,8614,1102,28.0,39.0,7480.0,851,3587,174011,897,3857,160139,958,4095,146348,902,3846,160166,small
179,특별시민,20170426,1362634,(주)쇼박스,드라마,15세 관람가,53910,0,0,47,13,85,248,0,1,4647,779,21.0,57.0,8631.0,1154,5445,186007,1132,5565,110872,1150,5597,134485,1145,5535,143788,big
180,장산범,20170817,1306438,(주)넥스트엔터테인먼트월드(NEW),미스터리,15세 관람가,4351,2,1,4,4,111,230,1,2,7814,1310,19.0,49.0,10307.0,621,2755,121834,655,2771,125554,711,2731,202956,662,2752,150114,big
181,악녀,20170608,1208081,(주)넥스트엔터테인먼트월드(NEW),액션,청소년 관람불가,20383,10,0,3,2,99,240,0,2,3562,905,9.0,18.0,4413.0,563,2506,73305,590,2595,80452,671,2724,149219,608,2608,100992,big
182,해빙,20170301,1204600,롯데쇼핑㈜롯데엔터테인먼트,스릴러,15세 관람가,6742,2,0,6,8,92,221,0,1,8972,1012,5.0,9.0,3024.0,828,3969,386128,802,3755,87354,850,3969,91277,826,3897,188253,big
183,하루,20170615,1129609,CGV아트하우스,스릴러,15세 관람가,371130,1,0,3,4,131,263,0,2,2233,287,8.0,36.0,7124.0,672,3672,77978,707,3798,101803,769,4192,199548,716,3887,126443,mid
184,불한당: 나쁜 놈들의 세상,20170517,939535,씨제이이앤엠(주),범죄,청소년 관람불가,7822,10,0,24,6,130,270,0,1,3041,822,41.0,206.0,26263.0,800,3800,95271,813,3776,91667,828,3888,87670,813,3821,91536,big
185,대립군,20170531,837500,이십세기폭스코리아(주),드라마,15세 관람가,7200,18,1,13,9,128,221,0,1,2929,581,28.0,62.0,10744.0,809,3532,136240,776,3447,73171,786,3419,85851,790,3466,98420,small
186,아빠는 딸,20170412,647305,메가박스중앙(주)플러스엠,코미디,12세 관람가,53393,0,0,0,3,53,52,0,1,5211,513,10.0,33.0,7428.0,460,2092,33396,464,2131,31745,478,2170,44942,467,2131,36694,mid
187,침묵,20171102,494097,씨제이이앤엠(주),드라마,15세 관람가,37609,19,0,24,6,110,220,0,3,5381,606,18.0,43.0,6332.0,612,2581,57510,630,2661,60910,634,2633,93390,625,2625,70603,big
188,리얼,20170628,470105,씨제이이앤엠(주),액션,청소년 관람불가,183843,0,0,5,10,113,293,0,2,25803,9210,7.0,18.0,3891.0,970,4097,146965,918,3805,57733,859,3469,46591,915,3790,83763,big
189,반드시 잡는다,20171129,446780,(주)넥스트엔터테인먼트월드(NEW),스릴러,15세 관람가,3555,1,0,6,9,32,40,0,3,2344,497,14.0,31.0,7267.0,557,2591,59907,554,2489,37426,565,2452,38542,558,2510,45291,big
190,원라인,20170329,435048,(주)넥스트엔터테인먼트월드(NEW),범죄,15세 관람가,6101,1,0,5,5,102,189,0,1,3962,460,23.0,44.0,9888.0,613,2376,53333,594,2309,30533,589,2228,41698,598,2304,41854,big
191,보통사람,20170323,383336,오퍼스픽쳐스,드라마,15세 관람가,22056,1,0,1,2,77,130,0,1,2459,363,16.0,40.0,6396.0,621,2604,35583,620,2617,43460,619,2402,86992,620,2541,55345,small
192,대장 김창수,20171019,381483,"씨네그루(주)키다리이엔티,주식회사 키위컴퍼니",드라마,12세 관람가,4814,0,0,6,5,84,130,0,3,3259,744,43.0,95.0,14275.0,734,3091,44469,748,3010,51214,667,2851,78068,716,2984,57917,mid
193,석조저택 살인사건,20170509,353517,씨네그루(주)키다리이엔티,스릴러,15세 관람가,3955,4,0,8,7,29,74,0,1,1987,343,10.0,26.0,5540.0,493,1921,84068,460,1952,25466,460,1921,26492,471,1931,45342,mid
194,싱글라이더,20170222,351276,워너브러더스 코리아(주),드라마,15세 관람가,7476,0,0,22,7,82,176,1,4,3838,916,25.0,43.0,5453.0,554,2402,65584,531,2275,35835,546,2219,39873,543,2298,47097,small
195,7호실,20171115,347790,롯데쇼핑㈜롯데엔터테인먼트,코미디,15세 관람가,4710,5,0,4,3,108,265,0,3,12977,538,29.0,49.0,6379.0,629,2762,55985,599,2792,52005,562,2605,38467,596,2719,48819,big
196,희생부활자,20171012,323628,(주)쇼박스,미스터리,15세 관람가,3057,15,0,8,4,51,132,0,3,5472,660,9.0,9.0,2895.0,781,3808,49100,770,3575,53819,676,3070,74141,742,3484,59020,big
197,미옥,20171109,238587,씨네그루(주)키다리이엔티,범죄,청소년 관람불가,3624,1,0,13,3,71,223,0,3,3455,439,5.0,13.0,2623.0,625,3110,50553,635,3109,40934,609,2931,55584,623,3050,49023,mid
198,어느날,20170405,234829,"오퍼스픽쳐스,CGV아트하우스",멜로/로맨스,15세 관람가,167548,9,0,7,3,91,175,0,1,3837,1139,12.0,28.0,5208.0,457,1933,24326,485,1885,23785,480,1947,27619,474,1921,25243,small
199,채비,20171109,177428,오퍼스픽쳐스,드라마,12세 관람가,8711,0,0,5,1,37,47,0,3,2895,236,6.0,25.0,5187.0,452,1149,13267,462,1143,12780,469,1072,22888,461,1121,16311,small
200,비정규직 특수요원,20170316,149719,"(주)이수C&E,(주)스톰픽쳐스코리아",코미디,15세 관람가,6094,0,0,0,0,45,34,0,1,2648,866,11.0,17.0,3559.0,448,1763,21892,467,1747,20211,493,1550,35653,469,1686,25918,small
201,로마의 휴일,20170830,134827,메가박스중앙(주)플러스엠,코미디,15세 관람가,6480,0,0,0,3,45,34,1,2,1583,670,12.0,45.0,11008.0,416,1792,24402,399,1732,14432,403,1594,14784,406,1706,17872,mid
202,시간위의 집,20170405,128975,"(주)리틀빅픽쳐스,(주)페퍼민트앤컴퍼니",미스터리,15세 관람가,3039,0,0,5,7,79,99,0,1,1987,396,35.0,77.0,6086.0,407,1657,15518,410,1525,14459,422,1483,16466,413,1555,15481,mid
203,루시드 드림,20170222,102170,(주)넥스트엔터테인먼트월드(NEW),SF,15세 관람가,4999,1,0,22,5,55,66,1,4,5696,2034,14.0,39.0,6135.0,461,1738,26333,459,1548,13396,460,1360,12099,460,1548,17276,big
204,"그래, 가족",20170215,46623,월트디즈니컴퍼니코리아 유한책임회사,코미디,12세 관람가,12899,0,0,3,6,67,53,1,4,2746,170,10.0,11.0,2798.0,353,940,8010,361,884,7301,347,799,6092,353,874,7134,small
205,역모-반란의 시대,20171123,30116,(주)스톰픽쳐스코리아,사극,15세 관람가,2810,0,0,1,6,46,63,0,3,1436,301,5.0,14.0,2314.0,349,777,5727,355,763,5001,336,617,4340,346,719,5022,small
206,이웃집 스타,20170921,10854,(주)스톰픽쳐스코리아,코미디,12세 관람가,6325,0,0,0,1,27,17,0,3,1041,107,5.0,8.0,1704.0,256,470,1894,240,423,1284,239,372,2003,245,421,1727,small
207,구세주: 리턴즈,20170914,6151,(주)박수엔터테인먼트,코미디,15세 관람가,1071,0,0,0,0,13,3,0,3,327,167,2.0,4.0,1176.0,124,200,793,116,194,643,116,170,740,118,188,725,small
208,신과함께-인과 연,20180801,12274353,롯데컬처웍스(주)롯데엔터테인먼트,판타지,12세 관람가,15760,38,8,25,24,136,257,1,2,5023,350,42.0,99.0,21749.0,1967,9825,1246603,2054,10079,1078012,2126,10543,1078478,2049,10149,1134364,small
209,안시성,20180919,5438066,(주)넥스트엔터테인먼트월드(NEW),사극,12세 관람가,15363,2,2,3,7,134,271,0,3,2468,489,31.0,123.0,25250.0,1121,4772,122859,1172,4795,133051,1175,5107,211699,1156,4891,155869,big
210,완벽한 타인,20181031,5194618,롯데컬처웍스(주)롯데엔터테인먼트,드라마,15세 관람가,12795,0,2,19,21,83,233,0,3,608,92,136.0,590.0,47110.0,1081,4950,274118,1048,5005,170213,1122,5440,248122,1083,5131,230817,small
211,독전,20180522,5063620,(주)넥스트엔터테인먼트월드(NEW),범죄,15세 관람가,13460,13,3,12,12,138,247,0,1,2703,174,12.0,36.0,7117.0,1063,5133,376530,1071,5241,161146,1078,5100,158565,1070,5158,232080,big
212,공작,20180808,4974463,씨제이이앤엠(주),드라마,12세 관람가,39433,24,0,24,18,128,248,1,2,2437,263,27.0,62.0,15097.0,934,3835,333316,1103,4329,293161,1204,4864,319083,1080,4342,315186,big
213,암수살인,20181003,3789222,(주)쇼박스,범죄,15세 관람가,8764,0,0,15,11,107,224,0,3,1474,383,25.0,111.0,20512.0,957,4925,439309,942,4903,156928,1018,5215,216771,972,5014,271002,big
214,마녀,20180627,3189091,워너브러더스 코리아(주),미스터리,15세 관람가,41221,11,0,10,4,107,241,0,2,275,45,10.0,32.0,7836.0,880,3793,121990,864,3980,94414,921,4213,136113,888,3995,117505,small
215,탐정: 리턴즈,20180613,3152873,씨제이이앤엠(주),코미디,15세 관람가,5997,4,0,1,5,62,194,0,2,760,76,25.0,94.0,15947.0,971,4887,235184,967,4809,92253,947,4879,127030,961,4858,151489,big
216,너의 결혼식,20180822,2820685,메가박스중앙(주)플러스엠,멜로/로맨스,12세 관람가,11237,0,0,11,2,91,223,1,2,2034,105,21.0,145.0,31020.0,736,3456,99411,778,3389,76677,849,3737,143132,787,3527,106406,mid
217,곤지암,20180328,2675575,(주)쇼박스,공포(호러),15세 관람가,6632,5,0,0,1,112,272,0,1,744,340,153.0,623.0,68083.0,808,3501,198365,849,3713,117945,954,4237,185811,870,3817,167373,big
218,지금 만나러 갑니다,20180314,2602273,롯데쇼핑㈜롯데엔터테인먼트,멜로/로맨스,12세 관람가,9915,0,0,24,4,98,182,0,1,2078,190,35.0,130.0,22580.0,990,4276,89772,1020,4317,85399,1051,4579,125650,1020,4390,100273,big
219,목격자,20180815,2524634,(주)넥스트엔터테인먼트월드(NEW),스릴러,15세 관람가,26130,0,0,3,9,115,245,1,2,583,74,37.0,122.0,24080.0,808,3539,368981,808,3605,161783,868,3868,177251,828,3670,236005,big
220,조선명탐정: 흡혈괴마의 비밀,20180208,2444145,(주)쇼박스,사극,12세 관람가,5073,1,0,7,14,90,171,1,4,3955,259,72.0,202.0,35646.0,1140,5972,142796,1183,6140,155170,1249,6608,327600,1190,6240,208522,big
221,국가부도의 날,20181128,2222059,씨제이이앤엠(주),드라마,12세 관람가,7876,0,0,19,9,129,229,0,3,1172,275,22.0,111.0,19208.0,1180,5726,301330,1133,5709,181581,1156,5964,242516,1156,5799,241809,big
222,명당,20180919,2086418,메가박스중앙(주)플러스엠,사극,12세 관람가,14134,0,0,20,14,145,196,0,3,1758,112,21.0,64.0,11099.0,1069,4440,108903,1046,4362,90103,1043,4588,114575,1052,4463,104527,mid
223,협상,20180919,1967149,씨제이이앤엠(주),범죄,15세 관람가,50670,0,0,19,4,105,222,0,3,946,169,50.0,125.0,24577.0,898,3889,81031,883,3746,67737,868,3794,99740,883,3809,82836,big
224,창궐,20181025,1599290,(주)넥스트엔터테인먼트월드(NEW),사극,15세 관람가,11646,3,2,4,2,125,249,0,3,1631,238,20.0,61.0,11370.0,1283,6237,156629,1304,6399,204987,1351,6908,340570,1312,6514,234062,big
225,성난황소,20181122,1540004,(주)쇼박스,범죄,15세 관람가,5825,0,0,1,5,56,142,0,3,476,115,311.0,1151.0,84548.0,978,4455,135764,987,4558,151350,1006,4676,282197,990,4563,189770,big
226,리틀 포레스트,20180228,1505997,메가박스중앙(주)플러스엠,드라마,전체 관람가,11447,15,0,24,5,105,303,1,4,5613,276,35.0,84.0,15598.0,831,4188,131350,884,4274,167097,830,4101,78782,848,4187,125743,mid
227,골든슬럼버,20180214,1387508,씨제이이앤엠(주),범죄,15세 관람가,6084,0,0,18,19,112,218,1,4,4790,584,23.0,48.0,8685.0,762,3653,161564,822,3626,183922,815,3512,223269,799,3597,189585,big
228,궁합,20180228,1340117,씨제이이앤엠(주),코미디,12세 관람가,23869,0,0,5,3,116,249,1,4,5828,572,7.0,20.0,4602.0,855,4103,175057,876,4228,254670,884,4283,103101,871,4204,177609,big
229,사라진 밤,20180307,1315726,씨네그루(주)키다리이엔티,스릴러,15세 관람가,10544,0,0,1,4,110,173,0,1,397,58,33.0,52.0,8223.0,697,3386,57161,608,2996,65087,683,3207,91236,662,3196,71161,mid
230,바람 바람 바람,20180405,1194229,(주)넥스트엔터테인먼트월드(NEW),코미디,청소년 관람불가,6165,2,0,4,5,124,181,0,1,774,97,38.0,101.0,17430.0,792,3677,95534,955,4105,135974,985,4843,206378,910,4208,145962,big
231,챔피언,20180501,1128774,워너브러더스 코리아(주),드라마,12세 관람가,29365,1,0,1,6,76,163,0,1,726,101,11.0,14.0,3455.0,795,3892,139965,816,3921,62830,815,3697,54305,808,3836,85700,small
232,염력,20180131,990111,(주)넥스트엔터테인먼트월드(NEW),드라마,15세 관람가,7902,18,2,11,7,126,243,1,4,4301,1096,8.0,31.0,8581.0,1099,6347,264711,1053,5998,101924,1051,5717,103337,1067,6020,156657,big
233,인랑,20180725,898945,워너브러더스 코리아(주),SF,15세 관람가,10195,37,4,13,15,136,244,1,2,2941,948,69.0,96.0,19666.0,1085,4503,274510,1029,4270,101715,977,3838,88857,1030,4203,155027,small
234,레슬러,20180509,771141,롯데쇼핑㈜롯데엔터테인먼트,드라마,15세 관람가,8150,0,0,7,10,97,165,0,1,523,162,156.0,595.0,53608.0,878,4613,63660,881,4442,53923,902,4614,69096,887,4556,62226,big
235,상류사회,20180829,768249,롯데컬처웍스(주)롯데엔터테인먼트,드라마,청소년 관람불가,11005,0,0,7,3,80,178,1,2,364,467,6.0,15.0,3288.0,867,3691,131795,820,3590,82912,841,3634,89069,842,3638,101258,small
236,물괴,20180912,723951,"롯데컬처웍스(주)롯데엔터테인먼트,씨네그루(주)키다리이엔티",액션,15세 관람가,7215,2,0,5,5,125,254,0,3,1274,245,27.0,52.0,7437.0,1183,6519,105255,1151,6385,79106,1163,6409,93286,1165,6437,92549,small
237,미쓰백,20181011,722004,(주)리틀빅픽쳐스,드라마,15세 관람가,7084,1,0,4,2,114,275,0,3,690,78,8.0,59.0,10432.0,547,2141,21887,582,2183,34098,624,2190,60163,584,2171,38716,mid
238,버닝,20180517,528372,CGV아트하우스,미스터리,청소년 관람불가,14642,69,0,4,3,122,272,0,1,10341,3921,9.0,14.0,3101.0,728,2837,54088,739,2776,60958,705,2540,85021,724,2717,66689,mid
239,7년의 밤,20180328,528007,씨제이이앤엠(주),스릴러,15세 관람가,13150,14,1,10,5,94,192,0,1,5888,454,19.0,52.0,7911.0,872,3361,124688,836,3275,52833,812,3227,57164,840,3287,78228,big
240,변산,20180704,490519,메가박스중앙(주)플러스엠,드라마,15세 관람가,7676,97,8,5,1,78,209,1,2,1025,103,14.0,110.0,18814.0,763,3298,43149,741,3098,40456,695,2885,45057,733,3093,42887,mid
241,동네사람들,20181107,460381,(주)리틀빅픽쳐스,액션,15세 관람가,37499,0,0,7,6,40,114,0,3,517,88,10.0,27.0,4731.0,666,3131,54297,693,2867,51055,715,2833,53633,691,2943,52995,mid
242,원더풀 고스트,20180926,450374,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온",코미디,12세 관람가,3365,0,0,1,5,21,75,0,3,946,134,12.0,33.0,6318.0,351,1856,163644,344,1813,35733,349,1796,36922,348,1821,78766,small
243,흥부: 글로 세상을 바꾼 자,20180214,416303,롯데쇼핑㈜롯데엔터테인먼트,사극,12세 관람가,780,9,0,4,6,63,184,1,4,4290,342,8.0,16.0,3850.0,557,2359,43694,579,2072,62908,568,1770,80692,568,2067,62431,big
244,도어락,20181205,395313,메가박스중앙(주)플러스엠,스릴러,15세 관람가,4619,0,0,0,3,118,241,0,4,383,68,44.0,108.0,20042.0,854,4323,122978,863,3986,112469,913,4226,139818,876,4178,125088,mid
245,허스토리,20180627,336100,(주)넥스트엔터테인먼트월드(NEW),드라마,12세 관람가,6906,8,0,8,4,75,230,0,2,494,49,55.0,190.0,32406.0,696,2617,44340,657,2590,25879,602,2469,25042,651,2558,31753,big
246,덕구,20180405,315359,메가박스중앙(주)플러스엠,드라마,전체 관람가,2781,0,0,0,1,31,102,0,1,446,27,9.0,49.0,11763.0,463,1760,17766,462,1703,20919,509,1486,40590,478,1649,26425,mid
247,번 더 스테이지: 더 무비,20181115,315014,월트디즈니컴퍼니코리아 유한책임회사,기타,전체 관람가,1036,0,0,0,0,52,131,0,3,1765,56,,,,243,698,76800,185,561,41901,200,533,61237,209,597,59979,small
248,치즈인더트랩,20180314,229005,(주)리틀빅픽쳐스,멜로/로맨스,15세 관람가,16072,0,0,1,3,116,141,0,1,3832,279,43.0,52.0,6155.0,346,1636,32805,338,1526,16640,350,1559,23166,344,1573,24203,mid
249,속닥속닥,20180713,217444,(주)그노스,공포(호러),15세 관람가,2522,0,0,0,0,56,122,1,2,272,35,7.0,11.0,2542.0,266,1216,56855,314,1330,61369,298,1284,43373,292,1276,53865,small
250,나를 기억해,20180419,141222,씨네그루(주)키다리이엔티,미스터리,청소년 관람불가,132994,0,0,2,1,42,73,0,1,555,104,2.0,5.0,833.0,484,2267,18797,514,2374,22593,545,2370,33511,514,2337,24967,mid
251,독전: 익스텐디드 컷,20180718,137871,(주)넥스트엔터테인먼트월드(NEW),범죄,15세 관람가,416,13,3,12,12,108,183,1,2,2703,174,,,,251,471,19998,303,592,14829,347,750,18465,300,604,17764,big
252,게이트,20180228,101381,(주)제이앤씨미디어그룹,범죄,15세 관람가,27412,0,0,11,9,27,33,1,4,371,121,5.0,9.0,1890.0,179,528,13723,208,554,19761,203,545,8289,196,542,13924,small
253,여중생A,20180620,97850,롯데컬처웍스(주)롯데엔터테인먼트,드라마,12세 관람가,4849,0,0,1,1,166,240,0,2,2820,337,18.0,34.0,5877.0,479,1730,11085,455,1321,5871,447,1308,7804,460,1453,8253,small
254,여곡성,20181108,67368,(주)스마일이엔티,공포(호러),15세 관람가,3475,0,0,4,1,76,128,0,3,391,93,3.0,7.0,1586.0,191,901,11477,196,830,12119,212,681,16151,199,804,13249,small
255,번개맨과 신비의 섬,20180405,60561,"힘컨텐츠(주),(주)디스테이션",가족,전체 관람가,69,0,0,0,0,0,4,0,1,57,8,3.0,3.0,638.0,114,137,2357,120,146,1602,182,407,16093,138,230,6684,small
256,머니백,20180412,53610,(주)리틀빅픽쳐스,액션,15세 관람가,2180,0,0,17,14,24,39,0,1,262,50,14.0,27.0,5079.0,472,1285,7666,463,1175,8000,463,932,12015,466,1130,9227,mid
257,데자뷰,20180530,48279,씨네그루(주)키다리이엔티,미스터리,15세 관람가,4593,0,0,0,0,44,51,0,1,159,42,6.0,9.0,1665.0,536,1759,15214,475,1515,6138,465,1239,5872,492,1504,9074,mid
258,비밥바룰라,20180124,47565,씨네그루(주)키다리이엔티,코미디,12세 관람가,1795,0,0,0,1,25,26,1,4,1231,77,9.0,12.0,1976.0,347,647,8922,347,648,6087,325,560,5399,339,618,6802,mid
259,배반의 장미,20181018,41054,롯데컬처웍스(주)롯데엔터테인먼트,코미디,15세 관람가,3616,0,0,1,4,38,45,0,3,115,46,5.0,5.0,1012.0,457,1384,9499,446,1235,6437,434,994,7436,445,1204,7790,small
260,해피 투게더,20181115,26141,플레이리스트(주),드라마,12세 관람가,34161,0,0,0,4,15,27,0,3,580,32,8.0,13.0,1998.0,240,373,3191,231,343,1992,225,318,4071,232,344,3084,small
261,번개맨의 비밀,20181206,6315,(주)디스테이션,가족,전체 관람가,183,0,0,0,0,0,1,0,4,54,8,3.0,7.0,1289.0,204,229,2513,189,205,2513,309,424,14058,234,286,6361,small
