,영화명,개봉일,개봉일2,개봉일7일전,개봉일7일전2,개봉일1일전,개봉일1일전2,개봉전뉴스
140,비밀은 없다,2016-06-23,2016.06.23,2016-06-16,2016.06.16,2016-06-22,2016.06.22,1077
134,가려진 시간,2016-11-16,2016.11.16,2016-11-09,2016.11.09,2016-11-15,2016.11.15,1074
257,데자뷰,2018-05-30,2018.05.30,2018-05-23,2018.05.23,2018-05-29,2018.05.29,1068
54,조선명탐정 : 사라진 놉의 딸,2015-02-11,2015.02.11,2015-02-04,2015.02.04,2015-02-10,2015.02.10,1065
205,역모-반란의 시대,2017-11-23,2017.11.23,2017-11-16,2017.11.16,2017-11-22,2017.11.22,1128
225,성난황소,2018-11-22,2018.11.22,2018-11-15,2018.11.15,2018-11-21,2018.11.21,1057
96,돌연변이,2015-10-22,2015.10.22,2015-10-15,2015.10.15,2015-10-21,2015.10.21,1051
152,대결,2016-09-22,2016.09.22,2016-09-15,2016.09.15,2016-09-21,2016.09.21,1040
108,럭키,2016-10-13,2016.10.13,2016-10-06,2016.10.06,2016-10-12,2016.10.12,1035
165,남한산성,2017-10-03,2017.10.03,2017-09-26,2017.09.26,2017-10-02,2017.10.02,1026
222,명당,2018-09-19,2018.09.19,2018-09-12,2018.09.12,2018-09-18,2018.09.18,1025
213,암수살인,2018-10-03,2018.10.03,2018-09-26,2018.09.26,2018-10-02,2018.10.02,1020
77,헬머니,2015-03-05,2015.03.05,2015-02-26,2015.02.26,2015-03-04,2015.03.04,1010
98,미안해 사랑해 고마워,2015-10-28,2015.10.28,2015-10-21,2015.10.21,2015-10-27,2015.10.27,1010
181,악녀,2017-06-08,2017.06.08,2017-06-01,2017.06.01,2017-06-07,2017.06.07,998
50,사도,2015-09-16,2015.09.16,2015-09-09,2015.09.09,2015-09-15,2015.09.15,988
30,황제를 위하여,2014-06-11,2014.06.11,2014-06-04,2014.06.04,2014-06-10,2014.06.10,979
27,플랜맨,2014-01-09,2014.01.09,2014-01-02,2014.01.02,2014-01-08,2014.01.08,967
210,완벽한 타인,2018-10-31,2018.10.31,2018-10-24,2018.10.24,2018-10-30,2018.10.30,965
228,궁합,2018-02-28,2018.02.28,2018-02-21,2018.02.21,2018-02-27,2018.02.27,956
173,1987,2017-12-27,2017.12.27,2017-12-20,2017.12.20,2017-12-26,2017.12.26,950
154,히야,2016-03-10,2016.03.10,2016-03-03,2016.03.03,2016-03-09,2016.03.09,948
196,희생부활자,2017-10-12,2017.10.12,2017-10-05,2017.10.05,2017-10-11,2017.10.11,946
12,기술자들,2014-12-24,2014.12.24,2014-12-17,2014.12.17,2014-12-23,2014.12.23,935
155,무수단,2016-03-03,2016.03.03,2016-02-25,2016.02.25,2016-03-02,2016.03.02,928
85,경성학교: 사라진 소녀들,2015-06-18,2015.06.18,2015-06-11,2015.06.11,2015-06-17,2015.06.17,1009
234,레슬러,2018-05-09,2018.05.09,2018-05-02,2018.05.02,2018-05-08,2018.05.08,898
75,특종: 량첸살인기,2015-10-22,2015.10.22,2015-10-15,2015.10.15,2015-10-21,2015.10.21,880
254,여곡성,2018-11-08,2018.11.08,2018-11-01,2018.11.01,2018-11-07,2018.11.07,864
166,아이 캔 스피크,2017-09-21,2017.09.21,2017-09-14,2017.09.14,2017-09-20,2017.09.20,855
229,사라진 밤,2018-03-07,2018.03.07,2018-02-28,2018.02.28,2018-03-06,2018.03.06,851
64,대호,2015-12-16,2015.12.16,2015-12-09,2015.12.09,2015-12-15,2015.12.15,842
11,남자가 사랑할 때,2014-01-22,2014.01.22,2014-01-15,2014.01.15,2014-01-21,2014.01.21,814
87,극적인 하룻밤,2015-12-03,2015.12.03,2015-11-26,2015.11.26,2015-12-02,2015.12.02,807
138,위대한 소원,2016-04-21,2016.04.21,2016-04-14,2016.04.14,2016-04-20,2016.04.20,804
237,미쓰백,2018-10-11,2018.10.11,2018-10-04,2018.10.04,2018-10-10,2018.10.10,800
122,동주,2016-02-17,2016.02.17,2016-02-10,2016.02.10,2016-02-16,2016.02.16,798
0,명량,2014-07-30,2014.07.30,2014-07-23,2014.07.23,2014-07-29,2014.07.29,793
119,탐정 홍길동: 사라진 마을,2016-05-04,2016.05.04,2016-04-27,2016.04.27,2016-05-03,2016.05.03,830
171,재심,2017-02-15,2017.02.15,2017-02-08,2017.02.08,2017-02-14,2017.02.14,770
130,국가대표 2,2016-08-10,2016.08.10,2016-08-03,2016.08.03,2016-08-09,2016.08.09,767
187,침묵,2017-11-02,2017.11.02,2017-10-26,2017.10.26,2017-11-01,2017.11.01,740
25,관능의 법칙,2014-02-13,2014.02.13,2014-02-06,2014.02.06,2014-02-12,2014.02.12,733
131,그날의 분위기,2016-01-14,2016.01.14,2016-01-07,2016.01.07,2016-01-13,2016.01.13,720
143,대배우,2016-03-30,2016.03.30,2016-03-23,2016.03.23,2016-03-29,2016.03.29,717
46,백프로,2014-04-03,2014.04.03,2014-03-27,2014.03.27,2014-04-02,2014.04.02,712
94,나의 절친 악당들,2015-06-25,2015.06.25,2015-06-18,2015.06.18,2015-06-24,2015.06.24,704
70,미쓰 와이프,2015-08-13,2015.08.13,2015-08-06,2015.08.06,2015-08-12,2015.08.12,698
240,변산,2018-07-04,2018.07.04,2018-06-27,2018.06.27,2018-07-03,2018.07.03,687
60,뷰티 인사이드,2015-08-20,2015.08.20,2015-08-13,2015.08.13,2015-08-19,2015.08.19,674
214,마녀,2018-06-27,2018.06.27,2018-06-20,2018.06.20,2018-06-26,2018.06.26,663
145,걷기왕,2016-10-20,2016.10.20,2016-10-13,2016.10.13,2016-10-19,2016.10.19,658
183,하루,2017-06-15,2017.06.15,2017-06-08,2017.06.08,2017-06-14,2017.06.14,657
221,국가부도의 날,2018-11-28,2018.11.28,2018-11-21,2018.11.21,2018-11-27,2018.11.27,636
172,박열,2017-06-28,2017.06.28,2017-06-21,2017.06.21,2017-06-27,2017.06.27,633
36,좋은 친구들,2014-07-10,2014.07.10,2014-07-03,2014.07.03,2014-07-09,2014.07.09,628
72,살인의뢰,2015-03-12,2015.03.12,2015-03-05,2015.03.05,2015-03-11,2015.03.11,626
193,석조저택 살인사건,2017-05-09,2017.05.09,2017-05-02,2017.05.02,2017-05-08,2017.05.08,622
189,반드시 잡는다,2017-11-29,2017.11.29,2017-11-22,2017.11.22,2017-11-28,2017.11.28,611
66,장수상회,2015-04-09,2015.04.09,2015-04-02,2015.04.02,2015-04-08,2015.04.08,610
159,범죄도시,2017-10-03,2017.10.03,2017-09-26,2017.09.26,2017-10-02,2017.10.02,605
67,성난 변호사,2015-10-08,2015.10.08,2015-10-01,2015.10.01,2015-10-07,2015.10.07,601
26,상의원,2014-12-24,2014.12.24,2014-12-17,2014.12.17,2014-12-23,2014.12.23,595
202,시간위의 집,2017-04-05,2017.04.05,2017-03-29,2017.03.29,2017-04-04,2017.04.04,590
4,군도: 민란의 시대,2014-07-23,2014.07.23,2014-07-16,2014.07.16,2014-07-22,2014.07.22,645
1,해적: 바다로 간 산적,2014-08-06,2014.08.06,2014-07-30,2014.07.30,2014-08-05,2014.08.05,632
23,우리는 형제입니다,2014-10-23,2014.10.23,2014-10-16,2014.10.16,2014-10-22,2014.10.22,546
123,미씽: 사라진 여자,2016-11-30,2016.11.30,2016-11-23,2016.11.23,2016-11-29,2016.11.29,541
24,카트,2014-11-13,2014.11.13,2014-11-06,2014.11.06,2014-11-12,2014.11.12,520
146,엽기적인 그녀 2,2016-05-12,2016.05.12,2016-05-05,2016.05.05,2016-05-11,2016.05.11,514
230,바람 바람 바람,2018-04-05,2018.04.05,2018-03-29,2018.03.29,2018-04-04,2018.04.04,504
259,배반의 장미,2018-10-18,2018.10.18,2018-10-11,2018.10.11,2018-10-17,2018.10.17,497
86,치외법권,2015-08-27,2015.08.27,2015-08-20,2015.08.20,2015-08-26,2015.08.26,494
102,검은손,2015-04-16,2015.04.16,2015-04-09,2015.04.09,2015-04-15,2015.04.15,489
176,부라더,2017-11-02,2017.11.02,2017-10-26,2017.10.26,2017-11-01,2017.11.01,485
2,수상한 그녀,2014-01-22,2014.01.22,2014-01-15,2014.01.15,2014-01-21,2014.01.21,484
144,무서운 이야기 3 : 화성에서 온 소녀,2016-06-01,2016.06.01,2016-05-25,2016.05.25,2016-05-31,2016.05.31,560
249,속닥속닥,2018-07-13,2018.07.13,2018-07-06,2018.07.06,2018-07-12,2018.07.12,483
258,비밥바룰라,2018-01-24,2018.01.24,2018-01-17,2018.01.17,2018-01-23,2018.01.23,477
175,임금님의 사건수첩,2017-04-26,2017.04.26,2017-04-19,2017.04.19,2017-04-25,2017.04.25,473
216,너의 결혼식,2018-08-22,2018.08.22,2018-08-15,2018.08.15,2018-08-21,2018.08.21,458
220,조선명탐정: 흡혈괴마의 비밀,2018-02-08,2018.02.08,2018-02-01,2018.02.01,2018-02-07,2018.02.07,459
114,귀향,2016-02-24,2016.02.24,2016-02-17,2016.02.17,2016-02-23,2016.02.23,457
129,스플릿,2016-11-09,2016.11.09,2016-11-02,2016.11.02,2016-11-08,2016.11.08,455
21,슬로우 비디오,2014-10-02,2014.10.02,2014-09-25,2014.09.25,2014-10-01,2014.10.01,437
92,내부자들: 디 오리지널,2015-12-31,2015.12.31,2015-12-24,2015.12.24,2015-12-30,2015.12.30,434
9,표적,2014-04-30,2014.04.30,2014-04-23,2014.04.23,2014-04-29,2014.04.29,429
44,터널 3D,2014-08-20,2014.08.20,2014-08-13,2014.08.13,2014-08-19,2014.08.19,438
133,널 기다리며,2016-03-10,2016.03.10,2016-03-03,2016.03.03,2016-03-09,2016.03.09,428
241,동네사람들,2018-11-07,2018.11.07,2018-10-31,2018.10.31,2018-11-06,2018.11.06,426
32,또 하나의 약속,2014-02-06,2014.02.06,2014-01-30,2014.01.30,2014-02-05,2014.02.05,425
174,노무현입니다,2017-05-25,2017.05.25,2017-05-18,2017.05.18,2017-05-24,2017.05.24,422
197,미옥,2017-11-09,2017.11.09,2017-11-02,2017.11.02,2017-11-08,2017.11.08,422
6,역린,2014-04-30,2014.04.30,2014-04-23,2014.04.23,2014-04-29,2014.04.29,413
117,굿바이 싱글,2016-06-29,2016.06.29,2016-06-22,2016.06.22,2016-06-28,2016.06.28,413
180,장산범,2017-08-17,2017.08.17,2017-08-10,2017.08.10,2017-08-16,2017.08.16,412
244,도어락,2018-12-05,2018.12.05,2018-11-28,2018.11.28,2018-12-04,2018.12.04,409
245,허스토리,2018-06-27,2018.06.27,2018-06-20,2018.06.20,2018-06-26,2018.06.26,399
136,계춘할망,2016-05-19,2016.05.19,2016-05-12,2016.05.12,2016-05-18,2016.05.18,385
13,제보자,2014-10-02,2014.10.02,2014-09-25,2014.09.25,2014-10-01,2014.10.01,369
45,설계,2014-09-18,2014.09.18,2014-09-11,2014.09.11,2014-09-17,2014.09.17,367
215,탐정: 리턴즈,2018-06-13,2018.06.13,2018-06-06,2018.06.06,2018-06-12,2018.06.12,351
16,우아한 거짓말,2014-03-13,2014.03.13,2014-03-06,2014.03.06,2014-03-12,2014.03.12,346
89,함정,2015-09-10,2015.09.10,2015-09-03,2015.09.03,2015-09-09,2015.09.09,345
217,곤지암,2018-03-28,2018.03.28,2018-03-21,2018.03.21,2018-03-27,2018.03.27,340
149,두 남자,2016-11-30,2016.11.30,2016-11-23,2016.11.23,2016-11-29,2016.11.29,330
57,탐정 : 더 비기닝,2015-09-24,2015.09.24,2015-09-17,2015.09.17,2015-09-23,2015.09.23,317
37,나의 독재자,2014-10-30,2014.10.30,2014-10-23,2014.10.23,2014-10-29,2014.10.29,278
252,게이트,2018-02-28,2018.02.28,2018-02-21,2018.02.21,2018-02-27,2018.02.27,276
242,원더풀 고스트,2018-09-26,2018.09.26,2018-09-19,2018.09.19,2018-09-25,2018.09.25,275
207,구세주: 리턴즈,2017-09-14,2017.09.14,2017-09-07,2017.09.07,2017-09-13,2017.09.13,258
42,가시,2014-04-10,2014.04.10,2014-04-03,2014.04.03,2014-04-09,2014.04.09,239
120,특별수사: 사형수의 편지,2016-06-16,2016.06.16,2016-06-09,2016.06.09,2016-06-15,2016.06.15,268
153,인천상륙작전 : 익스텐디드 에디션(확장판),2016-09-13,2016.09.13,2016-09-06,2016.09.06,2016-09-12,2016.09.12,626
246,덕구,2018-04-05,2018.04.05,2018-03-29,2018.03.29,2018-04-04,2018.04.04,231
22,방황하는 칼날,2014-04-10,2014.04.10,2014-04-03,2014.04.03,2014-04-09,2014.04.09,222
33,소녀괴담,2014-07-02,2014.07.02,2014-06-25,2014.06.25,2014-07-01,2014.07.01,213
253,여중생A,2018-06-20,2018.06.20,2018-06-13,2018.06.13,2018-06-19,2018.06.19,201
199,채비,2017-11-09,2017.11.09,2017-11-02,2017.11.02,2017-11-08,2017.11.08,197
247,번 더 스테이지: 더 무비,2018-11-15,2018.11.15,2018-11-08,2018.11.08,2018-11-14,2018.11.14,185
256,머니백,2018-04-12,2018.04.12,2018-04-05,2018.04.05,2018-04-11,2018.04.11,162
139,혼숨,2016-10-26,2016.10.26,2016-10-19,2016.10.19,2016-10-25,2016.10.25,145
260,해피 투게더,2018-11-15,2018.11.15,2018-11-08,2018.11.08,2018-11-14,2018.11.14,119
100,약장수,2015-04-23,2015.04.23,2015-04-16,2015.04.16,2015-04-22,2015.04.22,99
43,맨홀,2014-10-08,2014.10.08,2014-10-01,2014.10.01,2014-10-07,2014.10.07,94
243,흥부: 글로 세상을 바꾼 자,2018-02-14,2018.02.14,2018-02-07,2018.02.07,2018-02-13,2018.02.13,1137
147,번개맨,2016-02-11,2016.02.11,2016-02-04,2016.02.04,2016-02-10,2016.02.10,65
101,타투,2015-12-10,2015.12.10,2015-12-03,2015.12.03,2015-12-09,2015.12.09,49
251,독전: 익스텐디드 컷,2018-07-18,2018.07.18,2018-07-11,2018.07.11,2018-07-17,2018.07.17,20
255,번개맨과 신비의 섬,2018-04-05,2018.04.05,2018-03-29,2018.03.29,2018-04-04,2018.04.04,8
17,해무(海霧),2014-08-13,2014.08.13,2014-08-06,2014.08.06,2014-08-12,2014.08.12,394
261,번개맨의 비밀,2018-12-06,2018.12.06,2018-11-29,2018.11.29,2018-12-05,2018.12.05,7
