,배급사
0,씨제이이앤엠(주)
1,롯데쇼핑㈜롯데엔터테인먼트
2,씨제이이앤엠(주)
3,씨제이이앤엠(주)
4,(주)쇼박스
5,"롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스"
6,롯데쇼핑㈜롯데엔터테인먼트
7,(주)쇼박스
8,(주)쇼박스
9,씨제이이앤엠(주)
10,씨네그루(주)다우기술
11,(주)넥스트엔터테인먼트월드(NEW)
12,롯데쇼핑㈜롯데엔터테인먼트
13,메가박스중앙(주)플러스엠
14,롯데쇼핑㈜롯데엔터테인먼트
15,씨제이이앤엠(주)
16,CGV아트하우스
17,(주)넥스트엔터테인먼트월드(NEW)
18,(주)넥스트엔터테인먼트월드(NEW)
19,씨제이이앤엠(주)
20,(주)넥스트엔터테인먼트월드(NEW)
21,이십세기폭스코리아(주)
22,씨제이이앤엠(주)
23,(주)쇼박스
24,(주)리틀빅픽쳐스
25,롯데쇼핑㈜롯데엔터테인먼트
26,"(주)쇼박스,(주)와우픽쳐스"
27,롯데쇼핑㈜롯데엔터테인먼트
28,씨제이이앤엠(주)
29,(주)넥스트엔터테인먼트월드(NEW)
30,유나이티드픽처스(주)
31,롯데쇼핑㈜롯데엔터테인먼트
32,(주)오에이엘
33,(주)리틀빅픽쳐스
34,(주)쇼박스
35,씨제이이앤엠(주)
36,씨제이이앤엠(주)
37,롯데쇼핑㈜롯데엔터테인먼트
38,롯데쇼핑㈜롯데엔터테인먼트
39,(주)프레인글로벌
40,롯데쇼핑㈜롯데엔터테인먼트
41,"메가박스중앙(주)플러스엠,(주)레드로버"
42,(주)인벤트스톤
43,롯데쇼핑㈜롯데엔터테인먼트
44,(주)박수엔터테인먼트
45,(주)팝엔터테인먼트
46,(주)마인스 엔터테인먼트
47,씨제이이앤엠(주)
48,(주)쇼박스
49,(주)쇼박스
50,(주)쇼박스
51,(주)넥스트엔터테인먼트월드(NEW)
52,씨제이이앤엠(주)
53,씨제이이앤엠(주)
54,(주)쇼박스
55,(주)넥스트엔터테인먼트월드(NEW)
56,(주)쇼박스
57,씨제이이앤엠(주)
58,씨제이이앤엠(주)
59,(주)쇼박스
60,(주)넥스트엔터테인먼트월드(NEW)
61,씨제이이앤엠(주)
62,씨제이이앤엠(주)
63,(주)넥스트엔터테인먼트월드(NEW)
64,(주)넥스트엔터테인먼트월드(NEW)
65,CGV아트하우스
66,씨제이이앤엠(주)
67,씨제이이앤엠(주)
68,롯데쇼핑㈜롯데엔터테인먼트
69,CGV아트하우스
70,메가박스중앙(주)플러스엠
71,(주)넥스트엔터테인먼트월드(NEW)
72,씨네그루(주)다우기술
73,씨제이이앤엠(주)
74,(주)넥스트엔터테인먼트월드(NEW)
75,롯데쇼핑㈜롯데엔터테인먼트
76,롯데쇼핑㈜롯데엔터테인먼트
77,(주)넥스트엔터테인먼트월드(NEW)
78,"롯데쇼핑㈜롯데엔터테인먼트,(주)마인스 엔터테인먼트"
79,씨제이이앤엠(주)
80,(주)리틀빅픽쳐스
81,롯데쇼핑㈜롯데엔터테인먼트
82,CGV아트하우스
83,"(주)리틀빅픽쳐스,(주)이수C&E"
84,(주)시네마서비스
85,롯데쇼핑㈜롯데엔터테인먼트
86,판씨네마(주)
87,CGV아트하우스
88,씨제이이앤엠(주)
89,(주)인벤트스톤
90,롯데쇼핑㈜롯데엔터테인먼트
91,"(주)와우픽쳐스,(주)쇼박스"
92,(주)쇼박스
93,씨제이이앤엠(주)
94,이십세기폭스코리아(주)
95,씨네그루(주)다우기술
96,필라멘트픽쳐스
97,"(주)리틀빅픽쳐스,(주)인벤트스톤"
98,(주)쇼박스
99,CGV아트하우스
100,"(주)대명문화공장,(주)나이너스엔터테인먼트"
101,와이드 릴리즈(주)
102,(주)스톰픽쳐스코리아
103,(주)넥스트엔터테인먼트월드(NEW)
104,(주)쇼박스
105,워너브러더스 코리아(주)
106,(주)쇼박스
107,씨제이이앤엠(주)
108,(주)쇼박스
109,이십세기폭스코리아(주)
110,롯데쇼핑㈜롯데엔터테인먼트
111,씨제이이앤엠(주)
112,(주)넥스트엔터테인먼트월드(NEW)
113,씨제이이앤엠(주)
114,(주)와우픽쳐스
115,씨제이이앤엠(주)
116,씨제이이앤엠(주)
117,(주)쇼박스
118,씨제이이앤엠(주)
119,씨제이이앤엠(주)
120,(주)넥스트엔터테인먼트월드(NEW)
121,씨제이이앤엠(주)
122,메가박스중앙(주)플러스엠
123,메가박스중앙(주)플러스엠
124,롯데쇼핑㈜롯데엔터테인먼트
125,(주)넥스트엔터테인먼트월드(NEW)
126,메가박스중앙(주)플러스엠
127,씨제이이앤엠(주)
128,씨제이이앤엠(주)
129,오퍼스픽쳐스
130,메가박스중앙(주)플러스엠
131,(주)쇼박스
132,롯데쇼핑㈜롯데엔터테인먼트
133,(주)넥스트엔터테인먼트월드(NEW)
134,(주)쇼박스
135,롯데쇼핑㈜롯데엔터테인먼트
136,(주)콘텐츠 난다긴다
137,롯데쇼핑㈜롯데엔터테인먼트
138,(주)넥스트엔터테인먼트월드(NEW)
139,(주)프레인글로벌
140,씨제이이앤엠(주)
141,(주)리틀빅픽쳐스
142,(주)쇼박스
143,"(주)대명문화공장,(주)리틀빅픽쳐스"
144,롯데쇼핑㈜롯데엔터테인먼트
145,CGV아트하우스
146,(주)리틀빅픽쳐스
147,씨네그루(주)키다리이엔티
148,"(주)대명문화공장,(주)리틀빅픽쳐스"
149,씨네그루(주)키다리이엔티
150,오퍼스픽쳐스
151,"(주)스톰픽쳐스코리아,(주)이수C&E"
152,"(주)스톰픽쳐스코리아,TCO(주)더콘텐츠온"
153,씨제이이앤엠(주)
154,(주)라이크 콘텐츠
155,오퍼스픽쳐스
156,(주)쇼박스
157,롯데쇼핑㈜롯데엔터테인먼트
158,씨제이이앤엠(주)
159,"메가박스중앙(주)플러스엠,(주)키위미디어그룹"
160,씨제이이앤엠(주)
161,롯데쇼핑㈜롯데엔터테인먼트
162,(주)넥스트엔터테인먼트월드(NEW)
163,(주)쇼박스
164,(주)넥스트엔터테인먼트월드(NEW)
165,씨제이이앤엠(주)
166,"롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스"
167,(주)쇼박스
168,(주)쇼박스
169,롯데쇼핑㈜롯데엔터테인먼트
170,씨제이이앤엠(주)
171,"오퍼스픽쳐스,CGV아트하우스"
172,메가박스중앙(주)플러스엠
173,씨제이이앤엠(주)
174,"CGV아트하우스,영화사 풀"
175,씨제이이앤엠(주)
176,메가박스중앙(주)플러스엠
177,"메가박스중앙(주)플러스엠,주식회사 키위컴퍼니"
178,워너브러더스 코리아(주)
179,(주)쇼박스
180,(주)넥스트엔터테인먼트월드(NEW)
181,(주)넥스트엔터테인먼트월드(NEW)
182,롯데쇼핑㈜롯데엔터테인먼트
183,CGV아트하우스
184,씨제이이앤엠(주)
185,이십세기폭스코리아(주)
186,메가박스중앙(주)플러스엠
187,씨제이이앤엠(주)
188,씨제이이앤엠(주)
189,(주)넥스트엔터테인먼트월드(NEW)
190,(주)넥스트엔터테인먼트월드(NEW)
191,오퍼스픽쳐스
192,"씨네그루(주)키다리이엔티,주식회사 키위컴퍼니"
193,씨네그루(주)키다리이엔티
194,워너브러더스 코리아(주)
195,롯데쇼핑㈜롯데엔터테인먼트
196,(주)쇼박스
197,씨네그루(주)키다리이엔티
198,"오퍼스픽쳐스,CGV아트하우스"
199,오퍼스픽쳐스
200,"(주)이수C&E,(주)스톰픽쳐스코리아"
201,메가박스중앙(주)플러스엠
202,"(주)리틀빅픽쳐스,(주)페퍼민트앤컴퍼니"
203,(주)넥스트엔터테인먼트월드(NEW)
204,월트디즈니컴퍼니코리아 유한책임회사
205,(주)스톰픽쳐스코리아
206,(주)스톰픽쳐스코리아
207,(주)박수엔터테인먼트
208,롯데컬처웍스(주)롯데엔터테인먼트
209,(주)넥스트엔터테인먼트월드(NEW)
210,롯데컬처웍스(주)롯데엔터테인먼트
211,(주)넥스트엔터테인먼트월드(NEW)
212,씨제이이앤엠(주)
213,(주)쇼박스
214,워너브러더스 코리아(주)
215,씨제이이앤엠(주)
216,메가박스중앙(주)플러스엠
217,(주)쇼박스
218,롯데쇼핑㈜롯데엔터테인먼트
219,(주)넥스트엔터테인먼트월드(NEW)
220,(주)쇼박스
221,씨제이이앤엠(주)
222,메가박스중앙(주)플러스엠
223,씨제이이앤엠(주)
224,(주)넥스트엔터테인먼트월드(NEW)
225,(주)쇼박스
226,메가박스중앙(주)플러스엠
227,씨제이이앤엠(주)
228,씨제이이앤엠(주)
229,씨네그루(주)키다리이엔티
230,(주)넥스트엔터테인먼트월드(NEW)
231,워너브러더스 코리아(주)
232,(주)넥스트엔터테인먼트월드(NEW)
233,워너브러더스 코리아(주)
234,롯데쇼핑㈜롯데엔터테인먼트
235,롯데컬처웍스(주)롯데엔터테인먼트
236,"롯데컬처웍스(주)롯데엔터테인먼트,씨네그루(주)키다리이엔티"
237,(주)리틀빅픽쳐스
238,CGV아트하우스
239,씨제이이앤엠(주)
240,메가박스중앙(주)플러스엠
241,(주)리틀빅픽쳐스
242,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
243,롯데쇼핑㈜롯데엔터테인먼트
244,메가박스중앙(주)플러스엠
245,(주)넥스트엔터테인먼트월드(NEW)
246,메가박스중앙(주)플러스엠
247,월트디즈니컴퍼니코리아 유한책임회사
248,(주)리틀빅픽쳐스
249,(주)그노스
250,씨네그루(주)키다리이엔티
251,(주)넥스트엔터테인먼트월드(NEW)
252,(주)제이앤씨미디어그룹
253,롯데컬처웍스(주)롯데엔터테인먼트
254,(주)스마일이엔티
255,"힘컨텐츠(주),(주)디스테이션"
256,(주)리틀빅픽쳐스
257,씨네그루(주)키다리이엔티
258,씨네그루(주)키다리이엔티
259,롯데컬처웍스(주)롯데엔터테인먼트
260,플레이리스트(주)
261,(주)디스테이션
